

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:16:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  6035  091B  1D03               	btfss	3,2
  6036  091C  291E               	goto	u4741
  6037  091D  291F               	goto	u4740
  6038  091E                     u4741:
  6039  091E  290E               	goto	l3046
  6040  091F                     u4740:
  6041  091F  2937               	goto	l3056
  6042  0920                     l3048:
  6043  0920  3020               	movlw	32
  6044  0921  0225               	subwf	__div_to_l_@exp1,w
  6045  0922  1C03               	skipc
  6046  0923  2925               	goto	u4751
  6047  0924  2926               	goto	u4750
  6048  0925                     u4751:
  6049  0925  2932               	goto	l534
  6050  0926                     u4750:
  6051  0926  288F               	goto	l3010
  6052  0927                     l3054:
  6053  0927  3001               	movlw	1
  6054  0928  00F8               	movwf	??__div_to_l_
  6055  0929                     u4765:
  6056  0929  1003               	clrc
  6057  092A  0DA0               	rlf	__div_to_l_@quot,f
  6058  092B  0DA1               	rlf	__div_to_l_@quot+1,f
  6059  092C  0DA2               	rlf	__div_to_l_@quot+2,f
  6060  092D  0DA3               	rlf	__div_to_l_@quot+3,f
  6061  092E  0BF8               	decfsz	??__div_to_l_,f
  6062  092F  2929               	goto	u4765
  6063  0930  3001               	movlw	1
  6064  0931  02A5               	subwf	__div_to_l_@exp1,f
  6065  0932                     l534:
  6066  0932  0825               	movf	__div_to_l_@exp1,w
  6067  0933  1D03               	btfss	3,2
  6068  0934  2936               	goto	u4771
  6069  0935  2937               	goto	u4770
  6070  0936                     u4771:
  6071  0936  2927               	goto	l3054
  6072  0937                     u4770:
  6073  0937                     l3056:
  6074  0937  0823               	movf	__div_to_l_@quot+3,w
  6075  0938  00F3               	movwf	?__div_to_l_+3
  6076  0939  0822               	movf	__div_to_l_@quot+2,w
  6077  093A  00F2               	movwf	?__div_to_l_+2
  6078  093B  0821               	movf	__div_to_l_@quot+1,w
  6079  093C  00F1               	movwf	?__div_to_l_+1
  6080  093D  0820               	movf	__div_to_l_@quot,w
  6081  093E  00F0               	movwf	?__div_to_l_
  6082  093F                     l523:
  6083  093F  0008               	return
  6084  0940                     __end_of__div_to_l_:
  6085                           
  6086                           	psect	text11
  6087  1A49                     __ptext11:	
  6088 ;; *************** function ___wmul *****************
  6089 ;; Defined at:
  6090 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  6091 ;; Parameters:    Size  Location     Type
  6092 ;;  multiplier      2    0[COMMON] unsigned int 
  6093 ;;  multiplicand    2    2[COMMON] unsigned int 
  6094 ;; Auto vars:     Size  Location     Type
  6095 ;;  product         2    4[COMMON] unsigned int 
  6096 ;; Return value:  Size  Location     Type
  6097 ;;                  2    0[COMMON] unsigned int 
  6098 ;; Registers used:
  6099 ;;		wreg, status,2, status,0
  6100 ;; Tracked objects:
  6101 ;;		On entry : 0/0
  6102 ;;		On exit  : 0/0
  6103 ;;		Unchanged: 0/0
  6104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6105 ;;      Params:         4       0       0       0       0
  6106 ;;      Locals:         2       0       0       0       0
  6107 ;;      Temps:          0       0       0       0       0
  6108 ;;      Totals:         6       0       0       0       0
  6109 ;;Total ram usage:        6 bytes
  6110 ;; Hardware stack levels used:    1
  6111 ;; This function calls:
  6112 ;;		Nothing
  6113 ;; This function is called by:
  6114 ;;		_sprintf
  6115 ;; This function uses a non-reentrant model
  6116 ;;
  6117                           
  6118                           
  6119                           ;psect for function ___wmul
  6120  1A49                     ___wmul:
  6121  1A49                     l3060:	
  6122                           ;incstack = 0
  6123                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6124                           
  6125  1A49  01F4               	clrf	___wmul@product
  6126  1A4A  01F5               	clrf	___wmul@product+1
  6127  1A4B                     l3062:
  6128  1A4B  1C70               	btfss	___wmul@multiplier,0
  6129  1A4C  2A4E               	goto	u4781
  6130  1A4D  2A4F               	goto	u4780
  6131  1A4E                     u4781:
  6132  1A4E  2A55               	goto	l353
  6133  1A4F                     u4780:
  6134  1A4F                     l3064:
  6135  1A4F  0872               	movf	___wmul@multiplicand,w
  6136  1A50  07F4               	addwf	___wmul@product,f
  6137  1A51  1803               	skipnc
  6138  1A52  0AF5               	incf	___wmul@product+1,f
  6139  1A53  0873               	movf	___wmul@multiplicand+1,w
  6140  1A54  07F5               	addwf	___wmul@product+1,f
  6141  1A55                     l353:
  6142  1A55  3001               	movlw	1
  6143  1A56                     u4795:
  6144  1A56  1003               	clrc
  6145  1A57  0DF2               	rlf	___wmul@multiplicand,f
  6146  1A58  0DF3               	rlf	___wmul@multiplicand+1,f
  6147  1A59  3EFF               	addlw	-1
  6148  1A5A  1D03               	skipz
  6149  1A5B  2A56               	goto	u4795
  6150  1A5C                     l3066:
  6151  1A5C  3001               	movlw	1
  6152  1A5D                     u4805:
  6153  1A5D  1003               	clrc
  6154  1A5E  0CF1               	rrf	___wmul@multiplier+1,f
  6155  1A5F  0CF0               	rrf	___wmul@multiplier,f
  6156  1A60  3EFF               	addlw	-1
  6157  1A61  1D03               	skipz
  6158  1A62  2A5D               	goto	u4805
  6159  1A63                     l3068:
  6160  1A63  0870               	movf	___wmul@multiplier,w
  6161  1A64  0471               	iorwf	___wmul@multiplier+1,w
  6162  1A65  1D03               	btfss	3,2
  6163  1A66  2A68               	goto	u4811
  6164  1A67  2A69               	goto	u4810
  6165  1A68                     u4811:
  6166  1A68  2A4B               	goto	l3062
  6167  1A69                     u4810:
  6168  1A69                     l3070:
  6169  1A69  0875               	movf	___wmul@product+1,w
  6170  1A6A  00F1               	movwf	?___wmul+1
  6171  1A6B  0874               	movf	___wmul@product,w
  6172  1A6C  00F0               	movwf	?___wmul
  6173  1A6D                     l355:
  6174  1A6D  0008               	return
  6175  1A6E                     __end_of___wmul:
  6176                           
  6177                           	psect	text12
  6178  1BEE                     __ptext12:	
  6179 ;; *************** function ___llmod *****************
  6180 ;; Defined at:
  6181 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  6182 ;; Parameters:    Size  Location     Type
  6183 ;;  divisor         4    0[COMMON] unsigned long 
  6184 ;;  dividend        4    4[COMMON] unsigned long 
  6185 ;; Auto vars:     Size  Location     Type
  6186 ;;  counter         1    9[COMMON] unsigned char 
  6187 ;; Return value:  Size  Location     Type
  6188 ;;                  4    0[COMMON] unsigned long 
  6189 ;; Registers used:
  6190 ;;		wreg, status,2, status,0
  6191 ;; Tracked objects:
  6192 ;;		On entry : 0/0
  6193 ;;		On exit  : 0/0
  6194 ;;		Unchanged: 0/0
  6195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6196 ;;      Params:         8       0       0       0       0
  6197 ;;      Locals:         1       0       0       0       0
  6198 ;;      Temps:          1       0       0       0       0
  6199 ;;      Totals:        10       0       0       0       0
  6200 ;;Total ram usage:       10 bytes
  6201 ;; Hardware stack levels used:    1
  6202 ;; This function calls:
  6203 ;;		Nothing
  6204 ;; This function is called by:
  6205 ;;		_sprintf
  6206 ;; This function uses a non-reentrant model
  6207 ;;
  6208                           
  6209                           
  6210                           ;psect for function ___llmod
  6211  1BEE                     ___llmod:
  6212  1BEE                     l3174:	
  6213                           ;incstack = 0
  6214                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  6215                           
  6216  1BEE  0873               	movf	___llmod@divisor+3,w
  6217  1BEF  0472               	iorwf	___llmod@divisor+2,w
  6218  1BF0  0471               	iorwf	___llmod@divisor+1,w
  6219  1BF1  0470               	iorwf	___llmod@divisor,w
  6220  1BF2  1903               	skipnz
  6221  1BF3  2BF5               	goto	u5101
  6222  1BF4  2BF6               	goto	u5100
  6223  1BF5                     u5101:
  6224  1BF5  2C39               	goto	l3190
  6225  1BF6                     u5100:
  6226  1BF6                     l3176:
  6227  1BF6  01F9               	clrf	___llmod@counter
  6228  1BF7  0AF9               	incf	___llmod@counter,f
  6229  1BF8  2C06               	goto	l3180
  6230  1BF9                     l3178:
  6231  1BF9  3001               	movlw	1
  6232  1BFA  00F8               	movwf	??___llmod
  6233  1BFB                     u5115:
  6234  1BFB  1003               	clrc
  6235  1BFC  0DF0               	rlf	___llmod@divisor,f
  6236  1BFD  0DF1               	rlf	___llmod@divisor+1,f
  6237  1BFE  0DF2               	rlf	___llmod@divisor+2,f
  6238  1BFF  0DF3               	rlf	___llmod@divisor+3,f
  6239  1C00  0BF8               	decfsz	??___llmod,f
  6240  1C01  2BFB               	goto	u5115
  6241  1C02  3001               	movlw	1
  6242  1C03  00F8               	movwf	??___llmod
  6243  1C04  0878               	movf	??___llmod,w
  6244  1C05  07F9               	addwf	___llmod@counter,f
  6245  1C06                     l3180:
  6246  1C06  1FF3               	btfss	___llmod@divisor+3,7
  6247  1C07  2C09               	goto	u5121
  6248  1C08  2C0A               	goto	u5120
  6249  1C09                     u5121:
  6250  1C09  2BF9               	goto	l3178
  6251  1C0A                     u5120:
  6252  1C0A                     l3182:
  6253  1C0A  0873               	movf	___llmod@divisor+3,w
  6254  1C0B  0277               	subwf	___llmod@dividend+3,w
  6255  1C0C  1D03               	skipz
  6256  1C0D  2C18               	goto	u5135
  6257  1C0E  0872               	movf	___llmod@divisor+2,w
  6258  1C0F  0276               	subwf	___llmod@dividend+2,w
  6259  1C10  1D03               	skipz
  6260  1C11  2C18               	goto	u5135
  6261  1C12  0871               	movf	___llmod@divisor+1,w
  6262  1C13  0275               	subwf	___llmod@dividend+1,w
  6263  1C14  1D03               	skipz
  6264  1C15  2C18               	goto	u5135
  6265  1C16  0870               	movf	___llmod@divisor,w
  6266  1C17  0274               	subwf	___llmod@dividend,w
  6267  1C18                     u5135:
  6268  1C18  1C03               	skipc
  6269  1C19  2C1B               	goto	u5131
  6270  1C1A  2C1C               	goto	u5130
  6271  1C1B                     u5131:
  6272  1C1B  2C2A               	goto	l3186
  6273  1C1C                     u5130:
  6274  1C1C                     l3184:
  6275  1C1C  0870               	movf	___llmod@divisor,w
  6276  1C1D  02F4               	subwf	___llmod@dividend,f
  6277  1C1E  0871               	movf	___llmod@divisor+1,w
  6278  1C1F  1C03               	skipc
  6279  1C20  0F71               	incfsz	___llmod@divisor+1,w
  6280  1C21  02F5               	subwf	___llmod@dividend+1,f
  6281  1C22  0872               	movf	___llmod@divisor+2,w
  6282  1C23  1C03               	skipc
  6283  1C24  0F72               	incfsz	___llmod@divisor+2,w
  6284  1C25  02F6               	subwf	___llmod@dividend+2,f
  6285  1C26  0873               	movf	___llmod@divisor+3,w
  6286  1C27  1C03               	skipc
  6287  1C28  0F73               	incfsz	___llmod@divisor+3,w
  6288  1C29  02F7               	subwf	___llmod@dividend+3,f
  6289  1C2A                     l3186:
  6290  1C2A  3001               	movlw	1
  6291  1C2B                     u5145:
  6292  1C2B  1003               	clrc
  6293  1C2C  0CF3               	rrf	___llmod@divisor+3,f
  6294  1C2D  0CF2               	rrf	___llmod@divisor+2,f
  6295  1C2E  0CF1               	rrf	___llmod@divisor+1,f
  6296  1C2F  0CF0               	rrf	___llmod@divisor,f
  6297  1C30  3EFF               	addlw	-1
  6298  1C31  1D03               	skipz
  6299  1C32  2C2B               	goto	u5145
  6300  1C33                     l3188:
  6301  1C33  3001               	movlw	1
  6302  1C34  02F9               	subwf	___llmod@counter,f
  6303  1C35  1D03               	btfss	3,2
  6304  1C36  2C38               	goto	u5151
  6305  1C37  2C39               	goto	u5150
  6306  1C38                     u5151:
  6307  1C38  2C0A               	goto	l3182
  6308  1C39                     u5150:
  6309  1C39                     l3190:
  6310  1C39  0877               	movf	___llmod@dividend+3,w
  6311  1C3A  00F3               	movwf	?___llmod+3
  6312  1C3B  0876               	movf	___llmod@dividend+2,w
  6313  1C3C  00F2               	movwf	?___llmod+2
  6314  1C3D  0875               	movf	___llmod@dividend+1,w
  6315  1C3E  00F1               	movwf	?___llmod+1
  6316  1C3F  0874               	movf	___llmod@dividend,w
  6317  1C40  00F0               	movwf	?___llmod
  6318  1C41                     l609:
  6319  1C41  0008               	return
  6320  1C42                     __end_of___llmod:
  6321                           
  6322                           	psect	text13
  6323  1C9B                     __ptext13:	
  6324 ;; *************** function ___lldiv *****************
  6325 ;; Defined at:
  6326 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  6327 ;; Parameters:    Size  Location     Type
  6328 ;;  divisor         4    0[COMMON] unsigned long 
  6329 ;;  dividend        4    4[COMMON] unsigned long 
  6330 ;; Auto vars:     Size  Location     Type
  6331 ;;  quotient        4    9[COMMON] unsigned long 
  6332 ;;  counter         1   13[COMMON] unsigned char 
  6333 ;; Return value:  Size  Location     Type
  6334 ;;                  4    0[COMMON] unsigned long 
  6335 ;; Registers used:
  6336 ;;		wreg, status,2, status,0
  6337 ;; Tracked objects:
  6338 ;;		On entry : 0/0
  6339 ;;		On exit  : 0/0
  6340 ;;		Unchanged: 0/0
  6341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6342 ;;      Params:         8       0       0       0       0
  6343 ;;      Locals:         5       0       0       0       0
  6344 ;;      Temps:          1       0       0       0       0
  6345 ;;      Totals:        14       0       0       0       0
  6346 ;;Total ram usage:       14 bytes
  6347 ;; Hardware stack levels used:    1
  6348 ;; This function calls:
  6349 ;;		Nothing
  6350 ;; This function is called by:
  6351 ;;		_sprintf
  6352 ;; This function uses a non-reentrant model
  6353 ;;
  6354                           
  6355                           
  6356                           ;psect for function ___lldiv
  6357  1C9B                     ___lldiv:
  6358  1C9B                     l3074:	
  6359                           ;incstack = 0
  6360                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6361                           
  6362  1C9B  3000               	movlw	0
  6363  1C9C  00FC               	movwf	___lldiv@quotient+3
  6364  1C9D  3000               	movlw	0
  6365  1C9E  00FB               	movwf	___lldiv@quotient+2
  6366  1C9F  3000               	movlw	0
  6367  1CA0  00FA               	movwf	___lldiv@quotient+1
  6368  1CA1  3000               	movlw	0
  6369  1CA2  00F9               	movwf	___lldiv@quotient
  6370  1CA3  0873               	movf	___lldiv@divisor+3,w
  6371  1CA4  0472               	iorwf	___lldiv@divisor+2,w
  6372  1CA5  0471               	iorwf	___lldiv@divisor+1,w
  6373  1CA6  0470               	iorwf	___lldiv@divisor,w
  6374  1CA7  1903               	skipnz
  6375  1CA8  2CAA               	goto	u4821
  6376  1CA9  2CAB               	goto	u4820
  6377  1CAA                     u4821:
  6378  1CAA  2CF8               	goto	l3094
  6379  1CAB                     u4820:
  6380  1CAB                     l3076:
  6381  1CAB  01FD               	clrf	___lldiv@counter
  6382  1CAC  0AFD               	incf	___lldiv@counter,f
  6383  1CAD  2CBB               	goto	l3080
  6384  1CAE                     l3078:
  6385  1CAE  3001               	movlw	1
  6386  1CAF  00F8               	movwf	??___lldiv
  6387  1CB0                     u4835:
  6388  1CB0  1003               	clrc
  6389  1CB1  0DF0               	rlf	___lldiv@divisor,f
  6390  1CB2  0DF1               	rlf	___lldiv@divisor+1,f
  6391  1CB3  0DF2               	rlf	___lldiv@divisor+2,f
  6392  1CB4  0DF3               	rlf	___lldiv@divisor+3,f
  6393  1CB5  0BF8               	decfsz	??___lldiv,f
  6394  1CB6  2CB0               	goto	u4835
  6395  1CB7  3001               	movlw	1
  6396  1CB8  00F8               	movwf	??___lldiv
  6397  1CB9  0878               	movf	??___lldiv,w
  6398  1CBA  07FD               	addwf	___lldiv@counter,f
  6399  1CBB                     l3080:
  6400  1CBB  1FF3               	btfss	___lldiv@divisor+3,7
  6401  1CBC  2CBE               	goto	u4841
  6402  1CBD  2CBF               	goto	u4840
  6403  1CBE                     u4841:
  6404  1CBE  2CAE               	goto	l3078
  6405  1CBF                     u4840:
  6406  1CBF                     l3082:
  6407  1CBF  3001               	movlw	1
  6408  1CC0  00F8               	movwf	??___lldiv
  6409  1CC1                     u4855:
  6410  1CC1  1003               	clrc
  6411  1CC2  0DF9               	rlf	___lldiv@quotient,f
  6412  1CC3  0DFA               	rlf	___lldiv@quotient+1,f
  6413  1CC4  0DFB               	rlf	___lldiv@quotient+2,f
  6414  1CC5  0DFC               	rlf	___lldiv@quotient+3,f
  6415  1CC6  0BF8               	decfsz	??___lldiv,f
  6416  1CC7  2CC1               	goto	u4855
  6417  1CC8                     l3084:
  6418  1CC8  0873               	movf	___lldiv@divisor+3,w
  6419  1CC9  0277               	subwf	___lldiv@dividend+3,w
  6420  1CCA  1D03               	skipz
  6421  1CCB  2CD6               	goto	u4865
  6422  1CCC  0872               	movf	___lldiv@divisor+2,w
  6423  1CCD  0276               	subwf	___lldiv@dividend+2,w
  6424  1CCE  1D03               	skipz
  6425  1CCF  2CD6               	goto	u4865
  6426  1CD0  0871               	movf	___lldiv@divisor+1,w
  6427  1CD1  0275               	subwf	___lldiv@dividend+1,w
  6428  1CD2  1D03               	skipz
  6429  1CD3  2CD6               	goto	u4865
  6430  1CD4  0870               	movf	___lldiv@divisor,w
  6431  1CD5  0274               	subwf	___lldiv@dividend,w
  6432  1CD6                     u4865:
  6433  1CD6  1C03               	skipc
  6434  1CD7  2CD9               	goto	u4861
  6435  1CD8  2CDA               	goto	u4860
  6436  1CD9                     u4861:
  6437  1CD9  2CE9               	goto	l3090
  6438  1CDA                     u4860:
  6439  1CDA                     l3086:
  6440  1CDA  0870               	movf	___lldiv@divisor,w
  6441  1CDB  02F4               	subwf	___lldiv@dividend,f
  6442  1CDC  0871               	movf	___lldiv@divisor+1,w
  6443  1CDD  1C03               	skipc
  6444  1CDE  0F71               	incfsz	___lldiv@divisor+1,w
  6445  1CDF  02F5               	subwf	___lldiv@dividend+1,f
  6446  1CE0  0872               	movf	___lldiv@divisor+2,w
  6447  1CE1  1C03               	skipc
  6448  1CE2  0F72               	incfsz	___lldiv@divisor+2,w
  6449  1CE3  02F6               	subwf	___lldiv@dividend+2,f
  6450  1CE4  0873               	movf	___lldiv@divisor+3,w
  6451  1CE5  1C03               	skipc
  6452  1CE6  0F73               	incfsz	___lldiv@divisor+3,w
  6453  1CE7  02F7               	subwf	___lldiv@dividend+3,f
  6454  1CE8                     l3088:
  6455  1CE8  1479               	bsf	___lldiv@quotient,0
  6456  1CE9                     l3090:
  6457  1CE9  3001               	movlw	1
  6458  1CEA                     u4875:
  6459  1CEA  1003               	clrc
  6460  1CEB  0CF3               	rrf	___lldiv@divisor+3,f
  6461  1CEC  0CF2               	rrf	___lldiv@divisor+2,f
  6462  1CED  0CF1               	rrf	___lldiv@divisor+1,f
  6463  1CEE  0CF0               	rrf	___lldiv@divisor,f
  6464  1CEF  3EFF               	addlw	-1
  6465  1CF0  1D03               	skipz
  6466  1CF1  2CEA               	goto	u4875
  6467  1CF2                     l3092:
  6468  1CF2  3001               	movlw	1
  6469  1CF3  02FD               	subwf	___lldiv@counter,f
  6470  1CF4  1D03               	btfss	3,2
  6471  1CF5  2CF7               	goto	u4881
  6472  1CF6  2CF8               	goto	u4880
  6473  1CF7                     u4881:
  6474  1CF7  2CBF               	goto	l3082
  6475  1CF8                     u4880:
  6476  1CF8                     l3094:
  6477  1CF8  087C               	movf	___lldiv@quotient+3,w
  6478  1CF9  00F3               	movwf	?___lldiv+3
  6479  1CFA  087B               	movf	___lldiv@quotient+2,w
  6480  1CFB  00F2               	movwf	?___lldiv+2
  6481  1CFC  087A               	movf	___lldiv@quotient+1,w
  6482  1CFD  00F1               	movwf	?___lldiv+1
  6483  1CFE  0879               	movf	___lldiv@quotient,w
  6484  1CFF  00F0               	movwf	?___lldiv
  6485  1D00                     l389:
  6486  1D00  0008               	return
  6487  1D01                     __end_of___lldiv:
  6488                           
  6489                           	psect	text14
  6490  0806                     __ptext14:	
  6491 ;; *************** function ___fltol *****************
  6492 ;; Defined at:
  6493 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  6494 ;; Parameters:    Size  Location     Type
  6495 ;;  f1              4   49[BANK0 ] unsigned long 
  6496 ;; Auto vars:     Size  Location     Type
  6497 ;;  exp1            1   59[BANK0 ] unsigned char 
  6498 ;;  sign1           1   58[BANK0 ] unsigned char 
  6499 ;; Return value:  Size  Location     Type
  6500 ;;                  4   49[BANK0 ] long 
  6501 ;; Registers used:
  6502 ;;		wreg, status,2, status,0
  6503 ;; Tracked objects:
  6504 ;;		On entry : 0/0
  6505 ;;		On exit  : 0/0
  6506 ;;		Unchanged: 0/0
  6507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6508 ;;      Params:         0       4       0       0       0
  6509 ;;      Locals:         0       2       0       0       0
  6510 ;;      Temps:          0       5       0       0       0
  6511 ;;      Totals:         0      11       0       0       0
  6512 ;;Total ram usage:       11 bytes
  6513 ;; Hardware stack levels used:    1
  6514 ;; This function calls:
  6515 ;;		Nothing
  6516 ;; This function is called by:
  6517 ;;		_sprintf
  6518 ;; This function uses a non-reentrant model
  6519 ;;
  6520                           
  6521                           
  6522                           ;psect for function ___fltol
  6523  0806                     ___fltol:
  6524  0806                     l3138:	
  6525                           ;incstack = 0
  6526                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6527                           
  6528  0806  1003               	clrc
  6529  0807  1283               	bcf	3,5	;RP0=0, select bank0
  6530  0808  1303               	bcf	3,6	;RP1=0, select bank0
  6531  0809  0D53               	rlf	___fltol@f1+2,w
  6532  080A  0D54               	rlf	___fltol@f1+3,w
  6533  080B  00D5               	movwf	??___fltol
  6534  080C  0855               	movf	??___fltol,w
  6535  080D  00DB               	movwf	___fltol@exp1
  6536  080E  085B               	movf	___fltol@exp1,w
  6537  080F  1D03               	btfss	3,2
  6538  0810  2812               	goto	u5001
  6539  0811  2813               	goto	u5000
  6540  0812                     u5001:
  6541  0812  281C               	goto	l3144
  6542  0813                     u5000:
  6543  0813                     l3140:
  6544  0813  3000               	movlw	0
  6545  0814  00D4               	movwf	?___fltol+3
  6546  0815  3000               	movlw	0
  6547  0816  00D3               	movwf	?___fltol+2
  6548  0817  3000               	movlw	0
  6549  0818  00D2               	movwf	?___fltol+1
  6550  0819  3000               	movlw	0
  6551  081A  00D1               	movwf	?___fltol
  6552  081B  2881               	goto	l556
  6553  081C                     l3144:
  6554  081C  0851               	movf	___fltol@f1,w
  6555  081D  00D5               	movwf	??___fltol
  6556  081E  0852               	movf	___fltol@f1+1,w
  6557  081F  00D6               	movwf	??___fltol+1
  6558  0820  0853               	movf	___fltol@f1+2,w
  6559  0821  00D7               	movwf	??___fltol+2
  6560  0822  0854               	movf	___fltol@f1+3,w
  6561  0823  00D8               	movwf	??___fltol+3
  6562  0824  301F               	movlw	31
  6563  0825                     u5015:
  6564  0825  1003               	clrc
  6565  0826  0CD8               	rrf	??___fltol+3,f
  6566  0827  0CD7               	rrf	??___fltol+2,f
  6567  0828  0CD6               	rrf	??___fltol+1,f
  6568  0829  0CD5               	rrf	??___fltol,f
  6569  082A                     u5010:
  6570  082A  3EFF               	addlw	-1
  6571  082B  1D03               	skipz
  6572  082C  2825               	goto	u5015
  6573  082D  0855               	movf	??___fltol,w
  6574  082E  00D9               	movwf	??___fltol+4
  6575  082F  0859               	movf	??___fltol+4,w
  6576  0830  00DA               	movwf	___fltol@sign1
  6577  0831                     l3146:
  6578  0831  17D3               	bsf	___fltol@f1+2,7
  6579  0832                     l3148:
  6580  0832  30FF               	movlw	255
  6581  0833  05D1               	andwf	___fltol@f1,f
  6582  0834  30FF               	movlw	255
  6583  0835  05D2               	andwf	___fltol@f1+1,f
  6584  0836  30FF               	movlw	255
  6585  0837  05D3               	andwf	___fltol@f1+2,f
  6586  0838  3000               	movlw	0
  6587  0839  05D4               	andwf	___fltol@f1+3,f
  6588  083A                     l3150:
  6589  083A  3096               	movlw	150
  6590  083B  02DB               	subwf	___fltol@exp1,f
  6591  083C                     l3152:
  6592  083C  1FDB               	btfss	___fltol@exp1,7
  6593  083D  283F               	goto	u5021
  6594  083E  2840               	goto	u5020
  6595  083F                     u5021:
  6596  083F  285A               	goto	l3162
  6597  0840                     u5020:
  6598  0840                     l3154:
  6599  0840  085B               	movf	___fltol@exp1,w
  6600  0841  3A80               	xorlw	128
  6601  0842  3E97               	addlw	151
  6602  0843  1803               	skipnc
  6603  0844  2846               	goto	u5031
  6604  0845  2847               	goto	u5030
  6605  0846                     u5031:
  6606  0846  2848               	goto	l3160
  6607  0847                     u5030:
  6608  0847  2813               	goto	l3140
  6609  0848                     l3160:
  6610  0848  3001               	movlw	1
  6611  0849                     u5045:
  6612  0849  1003               	clrc
  6613  084A  0CD4               	rrf	___fltol@f1+3,f
  6614  084B  0CD3               	rrf	___fltol@f1+2,f
  6615  084C  0CD2               	rrf	___fltol@f1+1,f
