

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 21:46:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2174  03E3  00F5               	movwf	??_Lcd_Init+1
  2175  03E4  3091               	movlw	145
  2176  03E5  00F4               	movwf	??_Lcd_Init
  2177  03E6                     u837:
  2178  03E6  0BF4               	decfsz	??_Lcd_Init,f
  2179  03E7  2BE6               	goto	u837
  2180  03E8  0BF5               	decfsz	??_Lcd_Init+1,f
  2181  03E9  2BE6               	goto	u837
  2182                           
  2183                           ;LCD.c: 66:   Lcd_Cmd(0x30);
  2184  03EA  3030               	movlw	48
  2185  03EB  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd
  2186                           
  2187                           ;LCD.c: 68:   Lcd_Cmd(0x38);
  2188  03F0  3038               	movlw	56
  2189  03F1  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd
  2190                           
  2191                           ;LCD.c: 69:   Lcd_Cmd(0x0C);
  2192  03F6  300C               	movlw	12
  2193  03F7  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd
  2194                           
  2195                           ;LCD.c: 70:   Lcd_Cmd(0x01);
  2196  03FC  3001               	movlw	1
  2197  03FD  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd
  2198                           
  2199                           ;LCD.c: 71:   Lcd_Cmd(0x06);
  2200  0402  3006               	movlw	6
  2201  0403  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd
  2202  0408                     l151:
  2203  0408  0008               	return
  2204  0409                     __end_of_Lcd_Init:
  2205                           
  2206                           	psect	text10
  2207  022A                     __ptext10:	
  2208 ;; *************** function _Lcd_Clear *****************
  2209 ;; Defined at:
  2210 ;;		line 31 in file "LCD.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;		None
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;		None
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2, status,0, pclath, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         0       0       0       0       0
  2225 ;;      Locals:         0       0       0       0       0
  2226 ;;      Temps:          0       0       0       0       0
  2227 ;;      Totals:         0       0       0       0       0
  2228 ;;Total ram usage:        0 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    2
  2231 ;; This function calls:
  2232 ;;		_Lcd_Cmd
  2233 ;; This function is called by:
  2234 ;;		_main
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function _Lcd_Clear
  2240  022A                     _Lcd_Clear:
  2241  022A                     l1377:	
  2242                           ;incstack = 0
  2243                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2244                           
  2245                           
  2246                           ;LCD.c: 33:  Lcd_Cmd(0);
  2247  022A  3000               	movlw	0
  2248  022B  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd
  2249                           
  2250                           ;LCD.c: 34:  Lcd_Cmd(1);
  2251  0230  3001               	movlw	1
  2252  0231  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd
  2253  0236                     l142:
  2254  0236  0008               	return
  2255  0237                     __end_of_Lcd_Clear:
  2256                           
  2257                           	psect	text11
  2258  028D                     __ptext11:	
  2259 ;; *************** function _Lcd_Cmd *****************
  2260 ;; Defined at:
  2261 ;;		line 22 in file "LCD.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  a               1    wreg     unsigned char 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;  a               1    3[COMMON] unsigned char 
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      void 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         0       0       0       0       0
  2276 ;;      Locals:         1       0       0       0       0
  2277 ;;      Temps:          2       0       0       0       0
  2278 ;;      Totals:         3       0       0       0       0
  2279 ;;Total ram usage:        3 bytes
  2280 ;; Hardware stack levels used:    1
  2281 ;; Hardware stack levels required when called:    1
  2282 ;; This function calls:
  2283 ;;		_Lcd_Port
  2284 ;; This function is called by:
  2285 ;;		_Lcd_Clear
  2286 ;;		_Lcd_Set_Cursor
  2287 ;;		_Lcd_Init
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           
  2292                           ;psect for function _Lcd_Cmd
  2293  028D                     _Lcd_Cmd:
  2294                           
  2295                           ;incstack = 0
  2296                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2297                           ;Lcd_Cmd@a stored from wreg
  2298  028D  00F3               	movwf	Lcd_Cmd@a
  2299  028E                     l1237:
  2300                           
  2301                           ;LCD.c: 22: void Lcd_Cmd(char a);LCD.c: 23: {;LCD.c: 24:  RE0 = 0;
  2302  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2303  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0290  1009               	bcf	9,0	;volatile
  2305  0291                     l1239:
  2306                           
  2307                           ;LCD.c: 25:  Lcd_Port(a);
  2308  0291  0873               	movf	Lcd_Cmd@a,w
  2309  0292  120A  118A  21E6  120A  118A  	fcall	_Lcd_Port
  2310  0297                     l1241:
  2311                           
  2312                           ;LCD.c: 26:  RE1 = 1;
  2313  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0299  1489               	bsf	9,1	;volatile
  2316  029A                     l1243:
  2317                           
  2318                           ;LCD.c: 27:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2319  029A  300B               	movlw	11
  2320  029B  00F2               	movwf	??_Lcd_Cmd+1
  2321  029C  3062               	movlw	98
  2322  029D  00F1               	movwf	??_Lcd_Cmd
  2323  029E                     u847:
  2324  029E  0BF1               	decfsz	??_Lcd_Cmd,f
  2325  029F  2A9E               	goto	u847
  2326  02A0  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2327  02A1  2A9E               	goto	u847
  2328  02A2  0000               	nop
  2329  02A3                     l1245:
  2330                           
  2331                           ;LCD.c: 28:         RE1 = 0;
  2332  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  2333  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  2334  02A5  1089               	bcf	9,1	;volatile
  2335  02A6                     l139:
  2336  02A6  0008               	return
  2337  02A7                     __end_of_Lcd_Cmd:
  2338                           
  2339                           	psect	text12
  2340  01E6                     __ptext12:	
  2341 ;; *************** function _Lcd_Port *****************
  2342 ;; Defined at:
  2343 ;;		line 17 in file "LCD.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  a               1    wreg     unsigned char 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  a               1    0[COMMON] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         0       0       0       0       0
  2358 ;;      Locals:         1       0       0       0       0
  2359 ;;      Temps:          0       0       0       0       0
  2360 ;;      Totals:         1       0       0       0       0
  2361 ;;Total ram usage:        1 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; This function calls:
  2364 ;;		Nothing
  2365 ;; This function is called by:
  2366 ;;		_Lcd_Cmd
  2367 ;;		_Lcd_Init
  2368 ;;		_Lcd_Write_Char
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _Lcd_Port
  2374  01E6                     _Lcd_Port:
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in _Lcd_Port: [wreg]
  2378                           ;Lcd_Port@a stored from wreg
  2379  01E6  00F0               	movwf	Lcd_Port@a
  2380  01E7                     l1177:
  2381                           
  2382                           ;LCD.c: 17: void Lcd_Port(char a);LCD.c: 18: {;LCD.c: 19:     PORTD = a;
  2383  01E7  0870               	movf	Lcd_Port@a,w
  2384  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  2385  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  2386  01EA  0088               	movwf	8	;volatile
  2387  01EB                     l136:
  2388  01EB  0008               	return
  2389  01EC                     __end_of_Lcd_Port:
  2390                           
  2391                           	psect	text13
  2392  0207                     __ptext13:	
  2393 ;; *************** function _I2C_Master_Write *****************
  2394 ;; Defined at:
  2395 ;;		line 65 in file "I2C.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  d               2    0[COMMON] unsigned int 
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;		None
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         2       0       0       0       0
  2410 ;;      Locals:         0       0       0       0       0
  2411 ;;      Temps:          0       0       0       0       0
  2412 ;;      Totals:         2       0       0       0       0
  2413 ;;Total ram usage:        2 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    1
  2416 ;; This function calls:
  2417 ;;		_I2C_Master_Wait
  2418 ;; This function is called by:
  2419 ;;		_main
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _I2C_Master_Write
  2425  0207                     _I2C_Master_Write:
  2426  0207                     l1403:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2429                           
  2430                           
  2431                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2432  0207  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Wait
  2433  020C                     l1405:
  2434                           
  2435                           ;I2C.c: 68:     SSPBUF = d;
  2436  020C  0870               	movf	I2C_Master_Write@d,w
  2437  020D  1283               	bcf	3,5	;RP0=0, select bank0
  2438  020E  1303               	bcf	3,6	;RP1=0, select bank0
  2439  020F  0093               	movwf	19	;volatile
  2440  0210                     l207:
  2441  0210  0008               	return
  2442  0211                     __end_of_I2C_Master_Write:
  2443                           
  2444                           	psect	text14
  2445  01FE                     __ptext14:	
  2446 ;; *************** function _I2C_Master_Stop *****************
  2447 ;; Defined at:
  2448 ;;		line 55 in file "I2C.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;		None
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, status,2, status,0, pclath, cstack
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2462 ;;      Params:         0       0       0       0       0
  2463 ;;      Locals:         0       0       0       0       0
  2464 ;;      Temps:          0       0       0       0       0
  2465 ;;      Totals:         0       0       0       0       0
  2466 ;;Total ram usage:        0 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; Hardware stack levels required when called:    1
  2469 ;; This function calls:
  2470 ;;		_I2C_Master_Wait
  2471 ;; This function is called by:
  2472 ;;		_main
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _I2C_Master_Stop
  2478  01FE                     _I2C_Master_Stop:
  2479  01FE                     l1407:	
  2480                           ;incstack = 0
  2481                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2482                           
  2483                           
  2484                           ;I2C.c: 57:     I2C_Master_Wait();
  2485  01FE  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Wait
  2486  0203                     l1409:
  2487                           
  2488                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2489  0203  1683               	bsf	3,5	;RP0=1, select bank1
  2490  0204  1303               	bcf	3,6	;RP1=0, select bank1
  2491  0205  1511               	bsf	17,2	;volatile
  2492  0206                     l204:
  2493  0206  0008               	return
  2494  0207                     __end_of_I2C_Master_Stop:
  2495                           
  2496                           	psect	text15
  2497  01F5                     __ptext15:	
  2498 ;; *************** function _I2C_Master_Start *****************
  2499 ;; Defined at:
  2500 ;;		line 39 in file "I2C.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;		None
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;		None
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg, status,2, status,0, pclath, cstack
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2514 ;;      Params:         0       0       0       0       0
  2515 ;;      Locals:         0       0       0       0       0
  2516 ;;      Temps:          0       0       0       0       0
  2517 ;;      Totals:         0       0       0       0       0
  2518 ;;Total ram usage:        0 bytes
  2519 ;; Hardware stack levels used:    1
  2520 ;; Hardware stack levels required when called:    1
  2521 ;; This function calls:
  2522 ;;		_I2C_Master_Wait
  2523 ;; This function is called by:
  2524 ;;		_main
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _I2C_Master_Start
  2530  01F5                     _I2C_Master_Start:
  2531  01F5                     l1399:	
  2532                           ;incstack = 0
  2533                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2534                           
  2535                           
  2536                           ;I2C.c: 41:     I2C_Master_Wait();
  2537  01F5  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Wait
  2538  01FA                     l1401:
  2539                           
  2540                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2541  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  2542  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  2543  01FC  1411               	bsf	17,0	;volatile
  2544  01FD                     l198:
  2545  01FD  0008               	return
  2546  01FE                     __end_of_I2C_Master_Start:
  2547                           
  2548                           	psect	text16
  2549  01EC                     __ptext16:	
  2550 ;; *************** function _I2C_Master_RepeatedStart *****************
  2551 ;; Defined at:
  2552 ;;		line 47 in file "I2C.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;		None
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;		None
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      void 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0, pclath, cstack
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2566 ;;      Params:         0       0       0       0       0
  2567 ;;      Locals:         0       0       0       0       0
  2568 ;;      Temps:          0       0       0       0       0
  2569 ;;      Totals:         0       0       0       0       0
  2570 ;;Total ram usage:        0 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; Hardware stack levels required when called:    1
  2573 ;; This function calls:
  2574 ;;		_I2C_Master_Wait
  2575 ;; This function is called by:
  2576 ;;		_main
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _I2C_Master_RepeatedStart
  2582  01EC                     _I2C_Master_RepeatedStart:
  2583  01EC                     l1411:	
  2584                           ;incstack = 0
  2585                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2586                           
  2587                           
  2588                           ;I2C.c: 49:     I2C_Master_Wait();
  2589  01EC  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Wait
  2590  01F1                     l1413:
  2591                           
  2592                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2593  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  2594  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  2595  01F3  1491               	bsf	17,1	;volatile
  2596  01F4                     l201:
  2597  01F4  0008               	return
  2598  01F5                     __end_of_I2C_Master_RepeatedStart:
  2599                           
  2600                           	psect	text17
  2601  032A                     __ptext17:	
  2602 ;; *************** function _I2C_Master_Read *****************
  2603 ;; Defined at:
  2604 ;;		line 74 in file "I2C.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;  a               2    0[COMMON] unsigned short 
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;  temp            2    4[COMMON] unsigned short 
  2609 ;; Return value:  Size  Location     Type
  2610 ;;                  2    0[COMMON] unsigned short 
  2611 ;; Registers used:
  2612 ;;		wreg, status,2, status,0, pclath, cstack
  2613 ;; Tracked objects:
  2614 ;;		On entry : 0/0
  2615 ;;		On exit  : 0/0
  2616 ;;		Unchanged: 0/0
  2617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2618 ;;      Params:         2       0       0       0       0
  2619 ;;      Locals:         2       0       0       0       0
  2620 ;;      Temps:          2       0       0       0       0
  2621 ;;      Totals:         6       0       0       0       0
  2622 ;;Total ram usage:        6 bytes
  2623 ;; Hardware stack levels used:    1
  2624 ;; Hardware stack levels required when called:    1
  2625 ;; This function calls:
  2626 ;;		_I2C_Master_Wait
  2627 ;; This function is called by:
  2628 ;;		_main
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632                           
  2633                           ;psect for function _I2C_Master_Read
  2634  032A                     _I2C_Master_Read:
  2635  032A                     l1415:	
  2636                           ;incstack = 0
  2637                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2638                           
  2639                           
  2640                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2641  032A  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Wait
  2642  032F                     l1417:
  2643                           
  2644                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2645  032F  1683               	bsf	3,5	;RP0=1, select bank1
  2646  0330  1303               	bcf	3,6	;RP1=0, select bank1
  2647  0331  1591               	bsf	17,3	;volatile
  2648                           
  2649                           ;I2C.c: 79:     I2C_Master_Wait();
  2650  0332  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Wait
  2651  0337                     l1419:
  2652                           
  2653                           ;I2C.c: 80:     temp = SSPBUF;
  2654  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2655  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2656  0339  0813               	movf	19,w	;volatile
  2657  033A  00F2               	movwf	??_I2C_Master_Read
  2658  033B  01F3               	clrf	??_I2C_Master_Read+1
  2659  033C  0872               	movf	??_I2C_Master_Read,w
  2660  033D  00F4               	movwf	I2C_Master_Read@temp
  2661  033E  0873               	movf	??_I2C_Master_Read+1,w
  2662  033F  00F5               	movwf	I2C_Master_Read@temp+1
  2663  0340                     l1421:
  2664                           
  2665                           ;I2C.c: 81:     I2C_Master_Wait();
  2666  0340  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Wait
  2667  0345                     l1423:
  2668                           
  2669                           ;I2C.c: 82:     if(a == 1){
  2670  0345  0370               	decf	I2C_Master_Read@a,w
  2671  0346  0471               	iorwf	I2C_Master_Read@a+1,w
  2672  0347  1D03               	btfss	3,2
  2673  0348  2B4A               	goto	u761
  2674  0349  2B4B               	goto	u760
  2675  034A                     u761:
  2676  034A  2B4F               	goto	l210
  2677  034B                     u760:
  2678  034B                     l1425:
  2679                           
  2680                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2681  034B  1683               	bsf	3,5	;RP0=1, select bank1
  2682  034C  1303               	bcf	3,6	;RP1=0, select bank1
  2683  034D  1291               	bcf	17,5	;volatile
  2684                           
  2685                           ;I2C.c: 84:     }else{
  2686  034E  2B52               	goto	l211
  2687  034F                     l210:
  2688                           
  2689                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2690  034F  1683               	bsf	3,5	;RP0=1, select bank1
  2691  0350  1303               	bcf	3,6	;RP1=0, select bank1
  2692  0351  1691               	bsf	17,5	;volatile
  2693  0352                     l211:	
  2694                           ;I2C.c: 86:     }
  2695                           
  2696                           
  2697                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2698  0352  1611               	bsf	17,4	;volatile
  2699  0353                     l1427:
  2700                           
  2701                           ;I2C.c: 88:     return temp;
  2702  0353  0875               	movf	I2C_Master_Read@temp+1,w
  2703  0354  00F1               	movwf	?_I2C_Master_Read+1
  2704  0355  0874               	movf	I2C_Master_Read@temp,w
  2705  0356  00F0               	movwf	?_I2C_Master_Read
  2706  0357                     l212:
  2707  0357  0008               	return
  2708  0358                     __end_of_I2C_Master_Read:
  2709                           
  2710                           	psect	text18
  2711  021D                     __ptext18:	
  2712 ;; *************** function _I2C_Master_Wait *****************
  2713 ;; Defined at:
  2714 ;;		line 32 in file "I2C.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;		None
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         0       0       0       0       0
  2729 ;;      Locals:         0       0       0       0       0
  2730 ;;      Temps:          0       0       0       0       0
  2731 ;;      Totals:         0       0       0       0       0
  2732 ;;Total ram usage:        0 bytes
  2733 ;; Hardware stack levels used:    1
  2734 ;; This function calls:
  2735 ;;		Nothing
  2736 ;; This function is called by:
  2737 ;;		_I2C_Master_Start
  2738 ;;		_I2C_Master_RepeatedStart
  2739 ;;		_I2C_Master_Stop
  2740 ;;		_I2C_Master_Write
  2741 ;;		_I2C_Master_Read
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745                           
  2746                           ;psect for function _I2C_Master_Wait
  2747  021D                     _I2C_Master_Wait:
  2748  021D                     l1257:	
  2749                           ;incstack = 0
  2750                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2751                           
  2752  021D                     l192:	
  2753                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2754                           
  2755  021D  1683               	bsf	3,5	;RP0=1, select bank1
  2756  021E  1303               	bcf	3,6	;RP1=0, select bank1
  2757  021F  1914               	btfsc	20,2	;volatile
  2758  0220  2A22               	goto	u521
  2759  0221  2A23               	goto	u520
  2760  0222                     u521:
  2761  0222  2A1D               	goto	l192
  2762  0223                     u520:
  2763  0223                     l1259:
  2764  0223  0811               	movf	17,w	;volatile
  2765  0224  391F               	andlw	31
  2766  0225  1D03               	btfss	3,2
  2767  0226  2A28               	goto	u531
  2768  0227  2A29               	goto	u530
  2769  0228                     u531:
  2770  0228  2A1D               	goto	l192
  2771  0229                     u530:
  2772  0229                     l195:
  2773  0229  0008               	return
  2774  022A                     __end_of_I2C_Master_Wait:
  2775                           
  2776                           	psect	text19
  2777  052F                     __ptext19:	
  2778 ;; *************** function _DS3231_time *****************
  2779 ;; Defined at:
  2780 ;;		line 198 in file "main.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;		None
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;		None
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      void 
  2787 ;; Registers used:
  2788 ;;		wreg, status,2, status,0, pclath, cstack
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2794 ;;      Params:         0       0       0       0       0
  2795 ;;      Locals:         0       0       0       0       0
  2796 ;;      Temps:          2       0       0       0       0
  2797 ;;      Totals:         2       0       0       0       0
  2798 ;;Total ram usage:        2 bytes
  2799 ;; Hardware stack levels used:    1
  2800 ;; Hardware stack levels required when called:    2
  2801 ;; This function calls:
  2802 ;;		___awdiv
  2803 ;;		___awmod
  2804 ;;		_bcd_to_decimal
  2805 ;; This function is called by:
  2806 ;;		_main
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _DS3231_time
  2812  052F                     _DS3231_time:
  2813  052F                     l1431:	
  2814                           ;incstack = 0
  2815                           ; Regs used in _DS3231_time: [wreg+status,2+status,0+pclath+cstack]
  2816                           
  2817                           
  2818                           ;main.c: 202:   sec = bcd_to_decimal(sec);
  2819  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2820  0530  1303               	bcf	3,6	;RP1=0, select bank0
