

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:12:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2569 ;;      Params:         0       8       0       0       0
  2570 ;;      Locals:         0       5       0       0       0
  2571 ;;      Temps:          1       0       0       0       0
  2572 ;;      Totals:         1      13       0       0       0
  2573 ;;Total ram usage:       14 bytes
  2574 ;; Hardware stack levels used:    1
  2575 ;; Hardware stack levels required when called:    1
  2576 ;; This function calls:
  2577 ;;		Nothing
  2578 ;; This function is called by:
  2579 ;;		_I2C_Master_Init
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583                           
  2584                           ;psect for function ___lldiv
  2585  04C1                     ___lldiv:
  2586  04C1                     l2000:	
  2587                           ;incstack = 0
  2588                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2589                           
  2590  04C1  3000               	movlw	0
  2591  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2592  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2593  04C4  00CB               	movwf	___lldiv@quotient+3
  2594  04C5  3000               	movlw	0
  2595  04C6  00CA               	movwf	___lldiv@quotient+2
  2596  04C7  3000               	movlw	0
  2597  04C8  00C9               	movwf	___lldiv@quotient+1
  2598  04C9  3000               	movlw	0
  2599  04CA  00C8               	movwf	___lldiv@quotient
  2600  04CB  0843               	movf	___lldiv@divisor+3,w
  2601  04CC  0442               	iorwf	___lldiv@divisor+2,w
  2602  04CD  0441               	iorwf	___lldiv@divisor+1,w
  2603  04CE  0440               	iorwf	___lldiv@divisor,w
  2604  04CF  1903               	skipnz
  2605  04D0  2CD2               	goto	u1411
  2606  04D1  2CD3               	goto	u1410
  2607  04D2                     u1411:
  2608  04D2  2D20               	goto	l2020
  2609  04D3                     u1410:
  2610  04D3                     l2002:
  2611  04D3  01CC               	clrf	___lldiv@counter
  2612  04D4  0ACC               	incf	___lldiv@counter,f
  2613  04D5  2CE3               	goto	l2006
  2614  04D6                     l2004:
  2615  04D6  3001               	movlw	1
  2616  04D7  00F4               	movwf	??___lldiv
  2617  04D8                     u1425:
  2618  04D8  1003               	clrc
  2619  04D9  0DC0               	rlf	___lldiv@divisor,f
  2620  04DA  0DC1               	rlf	___lldiv@divisor+1,f
  2621  04DB  0DC2               	rlf	___lldiv@divisor+2,f
  2622  04DC  0DC3               	rlf	___lldiv@divisor+3,f
  2623  04DD  0BF4               	decfsz	??___lldiv,f
  2624  04DE  2CD8               	goto	u1425
  2625  04DF  3001               	movlw	1
  2626  04E0  00F4               	movwf	??___lldiv
  2627  04E1  0874               	movf	??___lldiv,w
  2628  04E2  07CC               	addwf	___lldiv@counter,f
  2629  04E3                     l2006:
  2630  04E3  1FC3               	btfss	___lldiv@divisor+3,7
  2631  04E4  2CE6               	goto	u1431
  2632  04E5  2CE7               	goto	u1430
  2633  04E6                     u1431:
  2634  04E6  2CD6               	goto	l2004
  2635  04E7                     u1430:
  2636  04E7                     l2008:
  2637  04E7  3001               	movlw	1
  2638  04E8  00F4               	movwf	??___lldiv
  2639  04E9                     u1445:
  2640  04E9  1003               	clrc
  2641  04EA  0DC8               	rlf	___lldiv@quotient,f
  2642  04EB  0DC9               	rlf	___lldiv@quotient+1,f
  2643  04EC  0DCA               	rlf	___lldiv@quotient+2,f
  2644  04ED  0DCB               	rlf	___lldiv@quotient+3,f
  2645  04EE  0BF4               	decfsz	??___lldiv,f
  2646  04EF  2CE9               	goto	u1445
  2647  04F0                     l2010:
  2648  04F0  0843               	movf	___lldiv@divisor+3,w
  2649  04F1  0247               	subwf	___lldiv@dividend+3,w
  2650  04F2  1D03               	skipz
  2651  04F3  2CFE               	goto	u1455
  2652  04F4  0842               	movf	___lldiv@divisor+2,w
  2653  04F5  0246               	subwf	___lldiv@dividend+2,w
  2654  04F6  1D03               	skipz
  2655  04F7  2CFE               	goto	u1455
  2656  04F8  0841               	movf	___lldiv@divisor+1,w
  2657  04F9  0245               	subwf	___lldiv@dividend+1,w
  2658  04FA  1D03               	skipz
  2659  04FB  2CFE               	goto	u1455
  2660  04FC  0840               	movf	___lldiv@divisor,w
  2661  04FD  0244               	subwf	___lldiv@dividend,w
  2662  04FE                     u1455:
  2663  04FE  1C03               	skipc
  2664  04FF  2D01               	goto	u1451
  2665  0500  2D02               	goto	u1450
  2666  0501                     u1451:
  2667  0501  2D11               	goto	l2016
  2668  0502                     u1450:
  2669  0502                     l2012:
  2670  0502  0840               	movf	___lldiv@divisor,w
  2671  0503  02C4               	subwf	___lldiv@dividend,f
  2672  0504  0841               	movf	___lldiv@divisor+1,w
  2673  0505  1C03               	skipc
  2674  0506  0F41               	incfsz	___lldiv@divisor+1,w
  2675  0507  02C5               	subwf	___lldiv@dividend+1,f
  2676  0508  0842               	movf	___lldiv@divisor+2,w
  2677  0509  1C03               	skipc
  2678  050A  0F42               	incfsz	___lldiv@divisor+2,w
  2679  050B  02C6               	subwf	___lldiv@dividend+2,f
  2680  050C  0843               	movf	___lldiv@divisor+3,w
  2681  050D  1C03               	skipc
  2682  050E  0F43               	incfsz	___lldiv@divisor+3,w
  2683  050F  02C7               	subwf	___lldiv@dividend+3,f
  2684  0510                     l2014:
  2685  0510  1448               	bsf	___lldiv@quotient,0
  2686  0511                     l2016:
  2687  0511  3001               	movlw	1
  2688  0512                     u1465:
  2689  0512  1003               	clrc
  2690  0513  0CC3               	rrf	___lldiv@divisor+3,f
  2691  0514  0CC2               	rrf	___lldiv@divisor+2,f
  2692  0515  0CC1               	rrf	___lldiv@divisor+1,f
  2693  0516  0CC0               	rrf	___lldiv@divisor,f
  2694  0517  3EFF               	addlw	-1
  2695  0518  1D03               	skipz
  2696  0519  2D12               	goto	u1465
  2697  051A                     l2018:
  2698  051A  3001               	movlw	1
  2699  051B  02CC               	subwf	___lldiv@counter,f
  2700  051C  1D03               	btfss	3,2
  2701  051D  2D1F               	goto	u1471
  2702  051E  2D20               	goto	u1470
  2703  051F                     u1471:
  2704  051F  2CE7               	goto	l2008
  2705  0520                     u1470:
  2706  0520                     l2020:
  2707  0520  084B               	movf	___lldiv@quotient+3,w
  2708  0521  00C3               	movwf	?___lldiv+3
  2709  0522  084A               	movf	___lldiv@quotient+2,w
  2710  0523  00C2               	movwf	?___lldiv+2
  2711  0524  0849               	movf	___lldiv@quotient+1,w
  2712  0525  00C1               	movwf	?___lldiv+1
  2713  0526  0848               	movf	___lldiv@quotient,w
  2714  0527  00C0               	movwf	?___lldiv
  2715  0528                     l401:
  2716  0528  0008               	return
  2717  0529                     __end_of___lldiv:
  2718                           
  2719                           	psect	text8
  2720  077B                     __ptext8:	
  2721 ;; *************** function _USART_STRING *****************
  2722 ;; Defined at:
  2723 ;;		line 17 in file "USART.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  a               1    wreg     PTR unsigned char 
  2726 ;;		 -> datos(1), 
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;  a               1    0[BANK0 ] PTR unsigned char 
  2729 ;;		 -> datos(1), 
  2730 ;;  i               1    1[BANK0 ] unsigned char 
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      void 
  2733 ;; Registers used:
  2734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2740 ;;      Params:         0       0       0       0       0
  2741 ;;      Locals:         0       2       0       0       0
  2742 ;;      Temps:          1       0       0       0       0
  2743 ;;      Totals:         1       2       0       0       0
  2744 ;;Total ram usage:        3 bytes
  2745 ;; Hardware stack levels used:    1
  2746 ;; Hardware stack levels required when called:    2
  2747 ;; This function calls:
  2748 ;;		_USART_ESCRITURA
  2749 ;; This function is called by:
  2750 ;;		_main
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function _USART_STRING
  2756  077B                     _USART_STRING:
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _USART_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2760                           ;USART_STRING@a stored from wreg
  2761  077B  1283               	bcf	3,5	;RP0=0, select bank0
  2762  077C  1303               	bcf	3,6	;RP1=0, select bank0
  2763  077D  00C0               	movwf	USART_STRING@a
  2764  077E                     l2364:
  2765                           
  2766                           ;USART.c: 18:     uint8_t i;;USART.c: 19:     for(i=0;a[i]!='\0';i++){
  2767  077E  01C1               	clrf	USART_STRING@i
  2768  077F  2F91               	goto	l2370
  2769  0780                     l2366:
  2770                           
  2771                           ;USART.c: 20:         USART_ESCRITURA(a[i]);
  2772  0780  0841               	movf	USART_STRING@i,w
  2773  0781  0740               	addwf	USART_STRING@a,w
  2774  0782  00F5               	movwf	??_USART_STRING
  2775  0783  0875               	movf	??_USART_STRING,w
  2776  0784  0084               	movwf	4
  2777  0785  0800               	movf	0,w
  2778  0786  120A  158A  2788  120A  118A  	fcall	_USART_ESCRITURA
  2779  078B                     l2368:
  2780                           
  2781                           ;USART.c: 21:     }
  2782  078B  3001               	movlw	1
  2783  078C  00F5               	movwf	??_USART_STRING
  2784  078D  0875               	movf	??_USART_STRING,w
  2785  078E  1283               	bcf	3,5	;RP0=0, select bank0
  2786  078F  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0790  07C1               	addwf	USART_STRING@i,f
  2788  0791                     l2370:
  2789  0791  0841               	movf	USART_STRING@i,w
  2790  0792  0740               	addwf	USART_STRING@a,w
  2791  0793  00F5               	movwf	??_USART_STRING
  2792  0794  0875               	movf	??_USART_STRING,w
  2793  0795  0084               	movwf	4
  2794  0796  1383               	bcf	3,7	;select IRP bank0
  2795  0797  0800               	movf	0,w
  2796  0798  1D03               	btfss	3,2
  2797  0799  2F9B               	goto	u1961
  2798  079A  2F9C               	goto	u1960
  2799  079B                     u1961:
  2800  079B  2F80               	goto	l2366
  2801  079C                     u1960:
  2802  079C                     l150:
  2803  079C  0008               	return
  2804  079D                     __end_of_USART_STRING:
  2805                           
  2806                           	psect	text9
  2807  0F88                     __ptext9:	
  2808 ;; *************** function _USART_ESCRITURA *****************
  2809 ;; Defined at:
  2810 ;;		line 13 in file "USART.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;  a               1    wreg     unsigned char 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  a               1    4[COMMON] unsigned char 
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      void 
  2817 ;; Registers used:
  2818 ;;		wreg
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2824 ;;      Params:         0       0       0       0       0
  2825 ;;      Locals:         1       0       0       0       0
  2826 ;;      Temps:          0       0       0       0       0
  2827 ;;      Totals:         1       0       0       0       0
  2828 ;;Total ram usage:        1 bytes
  2829 ;; Hardware stack levels used:    1
  2830 ;; Hardware stack levels required when called:    1
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_main
  2835 ;;		_USART_STRING
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function _USART_ESCRITURA
  2841  0F88                     _USART_ESCRITURA:
  2842                           
  2843                           ;incstack = 0
  2844                           ; Regs used in _USART_ESCRITURA: [wreg]
  2845                           ;USART_ESCRITURA@a stored from wreg
  2846  0F88  00F4               	movwf	USART_ESCRITURA@a
  2847  0F89                     l2024:
  2848  0F89                     l141:	
  2849                           ;USART.c: 14:     while(!TRMT);
  2850                           
  2851  0F89  1683               	bsf	3,5	;RP0=1, select bank1
  2852  0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  2853  0F8B  1C98               	btfss	24,1	;volatile
  2854  0F8C  2F8E               	goto	u1481
  2855  0F8D  2F8F               	goto	u1480
  2856  0F8E                     u1481:
  2857  0F8E  2F89               	goto	l141
  2858  0F8F                     u1480:
  2859  0F8F                     l2026:
  2860                           
  2861                           ;USART.c: 15:     TXREG = a;
  2862  0F8F  0874               	movf	USART_ESCRITURA@a,w
  2863  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  2865  0F92  0099               	movwf	25	;volatile
  2866  0F93                     l144:
  2867  0F93  0008               	return
  2868  0F94                     __end_of_USART_ESCRITURA:
  2869                           
  2870                           	psect	text10
  2871  0756                     __ptext10:	
  2872 ;; *************** function _Lcd_Write_String *****************
  2873 ;; Defined at:
  2874 ;;		line 94 in file "LCD.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;  a               1    wreg     PTR unsigned char 
  2877 ;;		 -> date1(17), time(15), 
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;  a               1    4[BANK0 ] PTR unsigned char 
  2880 ;;		 -> date1(17), time(15), 
  2881 ;;  i               2    2[BANK0 ] int 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  1    wreg      void 
  2884 ;; Registers used:
  2885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2891 ;;      Params:         0       0       0       0       0
  2892 ;;      Locals:         0       3       0       0       0
  2893 ;;      Temps:          0       1       0       0       0
  2894 ;;      Totals:         0       4       0       0       0
  2895 ;;Total ram usage:        4 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; Hardware stack levels required when called:    3
  2898 ;; This function calls:
  2899 ;;		_Lcd_Write_Char
  2900 ;; This function is called by:
  2901 ;;		_main
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           
  2906                           ;psect for function _Lcd_Write_String
  2907  0756                     _Lcd_Write_String:
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2911                           ;Lcd_Write_String@a stored from wreg
  2912  0756  1283               	bcf	3,5	;RP0=0, select bank0
  2913  0757  1303               	bcf	3,6	;RP1=0, select bank0
  2914  0758  00C4               	movwf	Lcd_Write_String@a
  2915  0759                     l2232:
  2916                           
  2917                           ;LCD.c: 94: void Lcd_Write_String(char *a);LCD.c: 95: {;LCD.c: 96:  int i;;LCD.c: 97:  f
      +                          or(i=0;a[i]!='\0';i++)
  2918  0759  01C2               	clrf	Lcd_Write_String@i
  2919  075A  01C3               	clrf	Lcd_Write_String@i+1
  2920  075B  2F6F               	goto	l2238
  2921  075C                     l2234:
  2922                           
  2923                           ;LCD.c: 98:     Lcd_Write_Char(a[i]);
  2924  075C  0842               	movf	Lcd_Write_String@i,w
  2925  075D  0744               	addwf	Lcd_Write_String@a,w
  2926  075E  00C1               	movwf	??_Lcd_Write_String
  2927  075F  0841               	movf	??_Lcd_Write_String,w
  2928  0760  0084               	movwf	4
  2929  0761  0800               	movf	0,w
  2930  0762  120A  158A  27D3  120A  118A  	fcall	_Lcd_Write_Char
  2931  0767                     l2236:
  2932  0767  3001               	movlw	1
  2933  0768  1283               	bcf	3,5	;RP0=0, select bank0
  2934  0769  1303               	bcf	3,6	;RP1=0, select bank0
  2935  076A  07C2               	addwf	Lcd_Write_String@i,f
  2936  076B  1803               	skipnc
  2937  076C  0AC3               	incf	Lcd_Write_String@i+1,f
  2938  076D  3000               	movlw	0
  2939  076E  07C3               	addwf	Lcd_Write_String@i+1,f
  2940  076F                     l2238:
  2941  076F  0842               	movf	Lcd_Write_String@i,w
  2942  0770  0744               	addwf	Lcd_Write_String@a,w
  2943  0771  00C1               	movwf	??_Lcd_Write_String
  2944  0772  0841               	movf	??_Lcd_Write_String,w
  2945  0773  0084               	movwf	4
  2946  0774  1383               	bcf	3,7	;select IRP bank0
  2947  0775  0800               	movf	0,w
  2948  0776  1D03               	btfss	3,2
  2949  0777  2F79               	goto	u1811
  2950  0778  2F7A               	goto	u1810
  2951  0779                     u1811:
  2952  0779  2F5C               	goto	l2234
  2953  077A                     u1810:
  2954  077A                     l185:
  2955  077A  0008               	return
  2956  077B                     __end_of_Lcd_Write_String:
  2957                           
  2958                           	psect	text11
  2959  0FD3                     __ptext11:	
  2960 ;; *************** function _Lcd_Write_Char *****************
  2961 ;; Defined at:
  2962 ;;		line 77 in file "LCD.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;  a               1    wreg     unsigned char 
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;  a               1    0[BANK0 ] unsigned char 
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  1    wreg      void 
  2969 ;; Registers used:
  2970 ;;		wreg, status,2, status,0, pclath, cstack
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2976 ;;      Params:         0       0       0       0       0
  2977 ;;      Locals:         0       1       0       0       0
  2978 ;;      Temps:          1       0       0       0       0
  2979 ;;      Totals:         1       1       0       0       0
  2980 ;;Total ram usage:        2 bytes
  2981 ;; Hardware stack levels used:    1
  2982 ;; Hardware stack levels required when called:    2
  2983 ;; This function calls:
  2984 ;;		_Lcd_Port
  2985 ;; This function is called by:
  2986 ;;		_Lcd_Write_String
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _Lcd_Write_Char
  2992  0FD3                     _Lcd_Write_Char:
  2993                           
  2994                           ;incstack = 0
  2995                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2996                           ;Lcd_Write_Char@a stored from wreg
  2997  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  2998  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  2999  0FD5  00C0               	movwf	Lcd_Write_Char@a
  3000  0FD6                     l2054:
  3001                           
  3002                           ;LCD.c: 77: void Lcd_Write_Char(char a);LCD.c: 78: {;LCD.c: 83:    RE0 = 1;
  3003  0FD6  1409               	bsf	9,0	;volatile
  3004  0FD7                     l2056:
  3005                           
  3006                           ;LCD.c: 88:    Lcd_Port(a);
  3007  0FD7  0840               	movf	Lcd_Write_Char@a,w
  3008  0FD8  120A  158A  2767  120A  158A  	fcall	_Lcd_Port
  3009  0FDD                     l2058:
  3010                           
  3011                           ;LCD.c: 89:    RE1 = 1;
  3012  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  3013  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  3014  0FDF  1489               	bsf	9,1	;volatile
  3015  0FE0                     l2060:
  3016                           
  3017                           ;LCD.c: 90:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3018  0FE0  301A               	movlw	26
  3019  0FE1  00F5               	movwf	??_Lcd_Write_Char
  3020  0FE2                     u1997:
  3021  0FE2  0BF5               	decfsz	??_Lcd_Write_Char,f
  3022  0FE3  2FE2               	goto	u1997
  3023  0FE4  0000               	nop
  3024  0FE5                     l2062:
  3025                           
  3026                           ;LCD.c: 91:    RE1 = 0;
  3027  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  3028  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  3029  0FE7  1089               	bcf	9,1	;volatile
  3030  0FE8                     l179:
  3031  0FE8  0008               	return
  3032  0FE9                     __end_of_Lcd_Write_Char:
  3033                           
  3034                           	psect	text12
  3035  0730                     __ptext12:	
  3036 ;; *************** function _Lcd_Set_Cursor *****************
  3037 ;; Defined at:
  3038 ;;		line 37 in file "LCD.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;  a               1    wreg     unsigned char 
  3041 ;;  b               1    2[BANK0 ] unsigned char 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  a               1    4[BANK0 ] unsigned char 
  3044 ;;  temp            1    5[BANK0 ] unsigned char 
  3045 ;; Return value:  Size  Location     Type
  3046 ;;                  1    wreg      void 
  3047 ;; Registers used:
  3048 ;;		wreg, status,2, status,0, pclath, cstack
  3049 ;; Tracked objects:
  3050 ;;		On entry : 0/0
  3051 ;;		On exit  : 0/0
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3054 ;;      Params:         0       1       0       0       0
  3055 ;;      Locals:         0       2       0       0       0
  3056 ;;      Temps:          0       1       0       0       0
  3057 ;;      Totals:         0       4       0       0       0
  3058 ;;Total ram usage:        4 bytes
  3059 ;; Hardware stack levels used:    1
  3060 ;; Hardware stack levels required when called:    3
  3061 ;; This function calls:
  3062 ;;		_Lcd_Cmd
  3063 ;; This function is called by:
  3064 ;;		_main
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function _Lcd_Set_Cursor
  3070  0730                     _Lcd_Set_Cursor:
  3071                           
  3072                           ;incstack = 0
  3073                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3074                           ;Lcd_Set_Cursor@a stored from wreg
  3075  0730  1283               	bcf	3,5	;RP0=0, select bank0
  3076  0731  1303               	bcf	3,6	;RP1=0, select bank0
  3077  0732  00C4               	movwf	Lcd_Set_Cursor@a
  3078  0733                     l2220:
  3079                           
  3080                           ;LCD.c: 37: void Lcd_Set_Cursor(char a, char b);LCD.c: 38: {;LCD.c: 39:  char temp;;LCD.
      +                          c: 40:  if(a == 1)
  3081  0733  0344               	decf	Lcd_Set_Cursor@a,w
  3082  0734  1D03               	btfss	3,2
  3083  0735  2F37               	goto	u1791
  3084  0736  2F38               	goto	u1790
  3085  0737                     u1791:
  3086  0737  2F44               	goto	l2226
  3087  0738                     u1790:
  3088  0738                     l2222:
  3089                           
  3090                           ;LCD.c: 41:  {;LCD.c: 42:    temp = 0x80 + b - 1;
  3091  0738  0842               	movf	Lcd_Set_Cursor@b,w
  3092  0739  3E7F               	addlw	127
  3093  073A  00C3               	movwf	??_Lcd_Set_Cursor
  3094  073B  0843               	movf	??_Lcd_Set_Cursor,w
  3095  073C  00C5               	movwf	Lcd_Set_Cursor@temp
  3096  073D                     l2224:
  3097                           
  3098                           ;LCD.c: 46:   Lcd_Cmd(temp);
  3099  073D  0845               	movf	Lcd_Set_Cursor@temp,w
  3100  073E  120A  118A  27BD  120A  118A  	fcall	_Lcd_Cmd
  3101                           
  3102                           ;LCD.c: 47:  }
  3103  0743  2F55               	goto	l173
  3104  0744                     l2226:
  3105  0744  3002               	movlw	2
  3106  0745  0644               	xorwf	Lcd_Set_Cursor@a,w
  3107  0746  1D03               	btfss	3,2
  3108  0747  2F49               	goto	u1801
  3109  0748  2F4A               	goto	u1800
  3110  0749                     u1801:
  3111  0749  2F55               	goto	l173
  3112  074A                     u1800:
  3113  074A                     l2228:
  3114                           
  3115                           ;LCD.c: 49:  {;LCD.c: 50:   temp = 0xC0 + b - 1;
  3116  074A  0842               	movf	Lcd_Set_Cursor@b,w
  3117  074B  3EBF               	addlw	191
  3118  074C  00C3               	movwf	??_Lcd_Set_Cursor
  3119  074D  0843               	movf	??_Lcd_Set_Cursor,w
  3120  074E  00C5               	movwf	Lcd_Set_Cursor@temp
  3121  074F                     l2230:
  3122                           
  3123                           ;LCD.c: 54:   Lcd_Cmd(temp);
  3124  074F  0845               	movf	Lcd_Set_Cursor@temp,w
  3125  0750  120A  118A  27BD  120A  118A  	fcall	_Lcd_Cmd
  3126  0755                     l173:
  3127  0755  0008               	return
  3128  0756                     __end_of_Lcd_Set_Cursor:
  3129                           
  3130                           	psect	text13
  3131  0584                     __ptext13:	
  3132 ;; *************** function _Lcd_Init *****************
  3133 ;; Defined at:
  3134 ;;		line 58 in file "LCD.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		wreg, status,2, status,0, pclath, cstack
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3148 ;;      Params:         0       0       0       0       0
  3149 ;;      Locals:         0       0       0       0       0
  3150 ;;      Temps:          0       2       0       0       0
  3151 ;;      Totals:         0       2       0       0       0
  3152 ;;Total ram usage:        2 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; Hardware stack levels required when called:    3
  3155 ;; This function calls:
  3156 ;;		_Lcd_Cmd
  3157 ;;		_Lcd_Port
  3158 ;; This function is called by:
  3159 ;;		_main
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function _Lcd_Init
