

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 21:50:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2034  049B  2C98               	goto	u727
  2035                           
  2036                           ;LCD.c: 66:   Lcd_Cmd(0x30);
  2037  049C  3030               	movlw	48
  2038  049D  120A  118A  22A5  120A  118A  	fcall	_Lcd_Cmd
  2039                           
  2040                           ;LCD.c: 68:   Lcd_Cmd(0x38);
  2041  04A2  3038               	movlw	56
  2042  04A3  120A  118A  22A5  120A  118A  	fcall	_Lcd_Cmd
  2043                           
  2044                           ;LCD.c: 69:   Lcd_Cmd(0x0C);
  2045  04A8  300C               	movlw	12
  2046  04A9  120A  118A  22A5  120A  118A  	fcall	_Lcd_Cmd
  2047                           
  2048                           ;LCD.c: 70:   Lcd_Cmd(0x01);
  2049  04AE  3001               	movlw	1
  2050  04AF  120A  118A  22A5  120A  118A  	fcall	_Lcd_Cmd
  2051                           
  2052                           ;LCD.c: 71:   Lcd_Cmd(0x06);
  2053  04B4  3006               	movlw	6
  2054  04B5  120A  118A  22A5  120A  118A  	fcall	_Lcd_Cmd
  2055  04BA                     l140:
  2056  04BA  0008               	return
  2057  04BB                     __end_of_Lcd_Init:
  2058                           
  2059                           	psect	text10
  2060  026F                     __ptext10:	
  2061 ;; *************** function _Lcd_Clear *****************
  2062 ;; Defined at:
  2063 ;;		line 31 in file "LCD.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0, pclath, cstack
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       0       0       0       0
  2078 ;;      Locals:         0       0       0       0       0
  2079 ;;      Temps:          0       0       0       0       0
  2080 ;;      Totals:         0       0       0       0       0
  2081 ;;Total ram usage:        0 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; Hardware stack levels required when called:    2
  2084 ;; This function calls:
  2085 ;;		_Lcd_Cmd
  2086 ;; This function is called by:
  2087 ;;		_main
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _Lcd_Clear
  2093  026F                     _Lcd_Clear:
  2094  026F                     l1254:	
  2095                           ;incstack = 0
  2096                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2097                           
  2098                           
  2099                           ;LCD.c: 33:  Lcd_Cmd(0);
  2100  026F  3000               	movlw	0
  2101  0270  120A  118A  22A5  120A  118A  	fcall	_Lcd_Cmd
  2102                           
  2103                           ;LCD.c: 34:  Lcd_Cmd(1);
  2104  0275  3001               	movlw	1
  2105  0276  120A  118A  22A5  120A  118A  	fcall	_Lcd_Cmd
  2106  027B                     l131:
  2107  027B  0008               	return
  2108  027C                     __end_of_Lcd_Clear:
  2109                           
  2110                           	psect	text11
  2111  02A5                     __ptext11:	
  2112 ;; *************** function _Lcd_Cmd *****************
  2113 ;; Defined at:
  2114 ;;		line 22 in file "LCD.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  a               1    wreg     unsigned char 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  a               1    3[COMMON] unsigned char 
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg, status,2, status,0, pclath, cstack
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         0       0       0       0       0
  2129 ;;      Locals:         1       0       0       0       0
  2130 ;;      Temps:          2       0       0       0       0
  2131 ;;      Totals:         3       0       0       0       0
  2132 ;;Total ram usage:        3 bytes
  2133 ;; Hardware stack levels used:    1
  2134 ;; Hardware stack levels required when called:    1
  2135 ;; This function calls:
  2136 ;;		_Lcd_Port
  2137 ;; This function is called by:
  2138 ;;		_Lcd_Clear
  2139 ;;		_Lcd_Set_Cursor
  2140 ;;		_Lcd_Init
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _Lcd_Cmd
  2146  02A5                     _Lcd_Cmd:
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2150                           ;Lcd_Cmd@a stored from wreg
  2151  02A5  00F3               	movwf	Lcd_Cmd@a
  2152  02A6                     l1140:
  2153                           
  2154                           ;LCD.c: 22: void Lcd_Cmd(char a);LCD.c: 23: {;LCD.c: 24:  RE0 = 0;
  2155  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2156  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2157  02A8  1009               	bcf	9,0	;volatile
  2158  02A9                     l1142:
  2159                           
  2160                           ;LCD.c: 25:  Lcd_Port(a);
  2161  02A9  0873               	movf	Lcd_Cmd@a,w
  2162  02AA  120A  118A  2234  120A  118A  	fcall	_Lcd_Port
  2163  02AF                     l1144:
  2164                           
  2165                           ;LCD.c: 26:  RE1 = 1;
  2166  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2167  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2168  02B1  1489               	bsf	9,1	;volatile
  2169  02B2                     l1146:
  2170                           
  2171                           ;LCD.c: 27:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2172  02B2  300B               	movlw	11
  2173  02B3  00F2               	movwf	??_Lcd_Cmd+1
  2174  02B4  3062               	movlw	98
  2175  02B5  00F1               	movwf	??_Lcd_Cmd
  2176  02B6                     u737:
  2177  02B6  0BF1               	decfsz	??_Lcd_Cmd,f
  2178  02B7  2AB6               	goto	u737
  2179  02B8  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2180  02B9  2AB6               	goto	u737
  2181  02BA  0000               	nop
  2182  02BB                     l1148:
  2183                           
  2184                           ;LCD.c: 28:         RE1 = 0;
  2185  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2186  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2187  02BD  1089               	bcf	9,1	;volatile
  2188  02BE                     l128:
  2189  02BE  0008               	return
  2190  02BF                     __end_of_Lcd_Cmd:
  2191                           
  2192                           	psect	text12
  2193  0234                     __ptext12:	
  2194 ;; *************** function _Lcd_Port *****************
  2195 ;; Defined at:
  2196 ;;		line 17 in file "LCD.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  a               1    wreg     unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  a               1    0[COMMON] unsigned char 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         0       0       0       0       0
  2211 ;;      Locals:         1       0       0       0       0
  2212 ;;      Temps:          0       0       0       0       0
  2213 ;;      Totals:         1       0       0       0       0
  2214 ;;Total ram usage:        1 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		_Lcd_Cmd
  2220 ;;		_Lcd_Init
  2221 ;;		_Lcd_Write_Char
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _Lcd_Port
  2227  0234                     _Lcd_Port:
  2228                           
  2229                           ;incstack = 0
  2230                           ; Regs used in _Lcd_Port: [wreg]
  2231                           ;Lcd_Port@a stored from wreg
  2232  0234  00F0               	movwf	Lcd_Port@a
  2233  0235                     l1098:
  2234                           
  2235                           ;LCD.c: 17: void Lcd_Port(char a);LCD.c: 18: {;LCD.c: 19:     PORTD = a;
  2236  0235  0870               	movf	Lcd_Port@a,w
  2237  0236  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0237  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0238  0088               	movwf	8	;volatile
  2240  0239                     l125:
  2241  0239  0008               	return
  2242  023A                     __end_of_Lcd_Port:
  2243                           
  2244                           	psect	text13
  2245  024C                     __ptext13:	
  2246 ;; *************** function _I2C_Master_Write *****************
  2247 ;; Defined at:
  2248 ;;		line 65 in file "I2C.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  d               2    0[COMMON] unsigned int 
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;		None
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg, status,2, status,0, pclath, cstack
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2262 ;;      Params:         2       0       0       0       0
  2263 ;;      Locals:         0       0       0       0       0
  2264 ;;      Temps:          0       0       0       0       0
  2265 ;;      Totals:         2       0       0       0       0
  2266 ;;Total ram usage:        2 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    1
  2269 ;; This function calls:
  2270 ;;		_I2C_Master_Wait
  2271 ;; This function is called by:
  2272 ;;		_main
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function _I2C_Master_Write
  2278  024C                     _I2C_Master_Write:
  2279  024C                     l1280:	
  2280                           ;incstack = 0
  2281                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2282                           
  2283                           
  2284                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2285  024C  120A  118A  2262  120A  118A  	fcall	_I2C_Master_Wait
  2286  0251                     l1282:
  2287                           
  2288                           ;I2C.c: 68:     SSPBUF = d;
  2289  0251  0870               	movf	I2C_Master_Write@d,w
  2290  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0254  0093               	movwf	19	;volatile
  2293  0255                     l196:
  2294  0255  0008               	return
  2295  0256                     __end_of_I2C_Master_Write:
  2296                           
  2297                           	psect	text14
  2298  0243                     __ptext14:	
  2299 ;; *************** function _I2C_Master_Stop *****************
  2300 ;; Defined at:
  2301 ;;		line 55 in file "I2C.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, status,2, status,0, pclath, cstack
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2315 ;;      Params:         0       0       0       0       0
  2316 ;;      Locals:         0       0       0       0       0
  2317 ;;      Temps:          0       0       0       0       0
  2318 ;;      Totals:         0       0       0       0       0
  2319 ;;Total ram usage:        0 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; Hardware stack levels required when called:    1
  2322 ;; This function calls:
  2323 ;;		_I2C_Master_Wait
  2324 ;; This function is called by:
  2325 ;;		_main
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _I2C_Master_Stop
  2331  0243                     _I2C_Master_Stop:
  2332  0243                     l1300:	
  2333                           ;incstack = 0
  2334                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2335                           
  2336                           
  2337                           ;I2C.c: 57:     I2C_Master_Wait();
  2338  0243  120A  118A  2262  120A  118A  	fcall	_I2C_Master_Wait
  2339  0248                     l1302:
  2340                           
  2341                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2342  0248  1683               	bsf	3,5	;RP0=1, select bank1
  2343  0249  1303               	bcf	3,6	;RP1=0, select bank1
  2344  024A  1511               	bsf	17,2	;volatile
  2345  024B                     l193:
  2346  024B  0008               	return
  2347  024C                     __end_of_I2C_Master_Stop:
  2348                           
  2349                           	psect	text15
  2350  023A                     __ptext15:	
  2351 ;; *************** function _I2C_Master_Start *****************
  2352 ;; Defined at:
  2353 ;;		line 39 in file "I2C.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;		None
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2, status,0, pclath, cstack
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         0       0       0       0       0
  2368 ;;      Locals:         0       0       0       0       0
  2369 ;;      Temps:          0       0       0       0       0
  2370 ;;      Totals:         0       0       0       0       0
  2371 ;;Total ram usage:        0 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    1
  2374 ;; This function calls:
  2375 ;;		_I2C_Master_Wait
  2376 ;; This function is called by:
  2377 ;;		_main
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function _I2C_Master_Start
  2383  023A                     _I2C_Master_Start:
  2384  023A                     l1276:	
  2385                           ;incstack = 0
  2386                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2387                           
  2388                           
  2389                           ;I2C.c: 41:     I2C_Master_Wait();
  2390  023A  120A  118A  2262  120A  118A  	fcall	_I2C_Master_Wait
  2391  023F                     l1278:
  2392                           
  2393                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2394  023F  1683               	bsf	3,5	;RP0=1, select bank1
  2395  0240  1303               	bcf	3,6	;RP1=0, select bank1
  2396  0241  1411               	bsf	17,0	;volatile
  2397  0242                     l187:
  2398  0242  0008               	return
  2399  0243                     __end_of_I2C_Master_Start:
  2400                           
  2401                           	psect	text16
  2402  038C                     __ptext16:	
  2403 ;; *************** function _I2C_Master_Read *****************
  2404 ;; Defined at:
  2405 ;;		line 74 in file "I2C.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;  a               2    0[COMMON] unsigned short 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  temp            2    4[COMMON] unsigned short 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  2    0[COMMON] unsigned short 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         2       0       0       0       0
  2420 ;;      Locals:         2       0       0       0       0
  2421 ;;      Temps:          2       0       0       0       0
  2422 ;;      Totals:         6       0       0       0       0
  2423 ;;Total ram usage:        6 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    1
  2426 ;; This function calls:
  2427 ;;		_I2C_Master_Wait
  2428 ;; This function is called by:
  2429 ;;		_main
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _I2C_Master_Read
  2435  038C                     _I2C_Master_Read:
  2436  038C                     l1284:	
  2437                           ;incstack = 0
  2438                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2439                           
  2440                           
  2441                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2442  038C  120A  118A  2262  120A  118A  	fcall	_I2C_Master_Wait
  2443  0391                     l1286:
  2444                           
  2445                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2446  0391  1683               	bsf	3,5	;RP0=1, select bank1
  2447  0392  1303               	bcf	3,6	;RP1=0, select bank1
  2448  0393  1591               	bsf	17,3	;volatile
  2449                           
  2450                           ;I2C.c: 79:     I2C_Master_Wait();
  2451  0394  120A  118A  2262  120A  118A  	fcall	_I2C_Master_Wait
  2452  0399                     l1288:
  2453                           
  2454                           ;I2C.c: 80:     temp = SSPBUF;
  2455  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2456  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2457  039B  0813               	movf	19,w	;volatile
  2458  039C  00F2               	movwf	??_I2C_Master_Read
  2459  039D  01F3               	clrf	??_I2C_Master_Read+1
  2460  039E  0872               	movf	??_I2C_Master_Read,w
  2461  039F  00F4               	movwf	I2C_Master_Read@temp
  2462  03A0  0873               	movf	??_I2C_Master_Read+1,w
  2463  03A1  00F5               	movwf	I2C_Master_Read@temp+1
  2464  03A2                     l1290:
  2465                           
  2466                           ;I2C.c: 81:     I2C_Master_Wait();
  2467  03A2  120A  118A  2262  120A  118A  	fcall	_I2C_Master_Wait
  2468  03A7                     l1292:
  2469                           
  2470                           ;I2C.c: 82:     if(a == 1){
  2471  03A7  0370               	decf	I2C_Master_Read@a,w
  2472  03A8  0471               	iorwf	I2C_Master_Read@a+1,w
  2473  03A9  1D03               	btfss	3,2
  2474  03AA  2BAC               	goto	u661
  2475  03AB  2BAD               	goto	u660
  2476  03AC                     u661:
  2477  03AC  2BB1               	goto	l199
  2478  03AD                     u660:
  2479  03AD                     l1294:
  2480                           
  2481                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2482  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  2483  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  2484  03AF  1291               	bcf	17,5	;volatile
  2485                           
  2486                           ;I2C.c: 84:     }else{
  2487  03B0  2BB4               	goto	l200
  2488  03B1                     l199:
  2489                           
  2490                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2491  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  2492  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  2493  03B3  1691               	bsf	17,5	;volatile
  2494  03B4                     l200:	
  2495                           ;I2C.c: 86:     }
  2496                           
  2497                           
  2498                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2499  03B4  1611               	bsf	17,4	;volatile
  2500  03B5                     l1296:
  2501                           
  2502                           ;I2C.c: 88:     return temp;
  2503  03B5  0875               	movf	I2C_Master_Read@temp+1,w
  2504  03B6  00F1               	movwf	?_I2C_Master_Read+1
  2505  03B7  0874               	movf	I2C_Master_Read@temp,w
  2506  03B8  00F0               	movwf	?_I2C_Master_Read
  2507  03B9                     l201:
  2508  03B9  0008               	return
  2509  03BA                     __end_of_I2C_Master_Read:
  2510                           
  2511                           	psect	text17
  2512  0262                     __ptext17:	
  2513 ;; *************** function _I2C_Master_Wait *****************
  2514 ;; Defined at:
  2515 ;;		line 32 in file "I2C.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;		None
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2529 ;;      Params:         0       0       0       0       0
  2530 ;;      Locals:         0       0       0       0       0
  2531 ;;      Temps:          0       0       0       0       0
  2532 ;;      Totals:         0       0       0       0       0
  2533 ;;Total ram usage:        0 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_I2C_Master_Start
  2539 ;;		_I2C_Master_Stop
  2540 ;;		_I2C_Master_Write
  2541 ;;		_I2C_Master_Read
  2542 ;;		_I2C_Master_RepeatedStart
  2543 ;; This function uses a non-reentrant model
  2544 ;;
  2545                           
  2546                           
  2547                           ;psect for function _I2C_Master_Wait
  2548  0262                     _I2C_Master_Wait:
  2549  0262                     l1160:	
  2550                           ;incstack = 0
  2551                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2552                           
  2553  0262                     l181:	
  2554                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2555                           
  2556  0262  1683               	bsf	3,5	;RP0=1, select bank1
  2557  0263  1303               	bcf	3,6	;RP1=0, select bank1
  2558  0264  1914               	btfsc	20,2	;volatile
  2559  0265  2A67               	goto	u441
  2560  0266  2A68               	goto	u440
  2561  0267                     u441:
  2562  0267  2A62               	goto	l181
  2563  0268                     u440:
  2564  0268                     l1162:
  2565  0268  0811               	movf	17,w	;volatile
  2566  0269  391F               	andlw	31
  2567  026A  1D03               	btfss	3,2
  2568  026B  2A6D               	goto	u451
  2569  026C  2A6E               	goto	u450
  2570  026D                     u451:
  2571  026D  2A62               	goto	l181
  2572  026E                     u450:
  2573  026E                     l184:
  2574  026E  0008               	return
  2575  026F                     __end_of_I2C_Master_Wait:
  2576                           
  2577                           	psect	text18
  2578  0621                     __ptext18:	
  2579 ;; *************** function _DS3231 *****************
  2580 ;; Defined at:
  2581 ;;		line 160 in file "main.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;		None
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;		None
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  1    wreg      void 
  2588 ;; Registers used:
  2589 ;;		wreg, status,2, status,0, pclath, cstack
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2595 ;;      Params:         0       0       0       0       0
  2596 ;;      Locals:         0       0       0       0       0
  2597 ;;      Temps:          2       0       0       0       0
  2598 ;;      Totals:         2       0       0       0       0
  2599 ;;Total ram usage:        2 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; Hardware stack levels required when called:    1
  2602 ;; This function calls:
  2603 ;;		___lwdiv
  2604 ;;		___lwmod
  2605 ;;		___wmul
  2606 ;; This function is called by:
  2607 ;;		_main
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function _DS3231
  2613  0621                     _DS3231:
  2614  0621                     l1304:	
  2615                           ;incstack = 0
  2616                           ; Regs used in _DS3231: [wreg+status,2+status,0+pclath+cstack]
  2617                           
  2618                           
  2619                           ;main.c: 162:     second = (second >> 4) * 10 + (second & 0x0F);
  2620  0621  300F               	movlw	15
  2621  0622  1283               	bcf	3,5	;RP0=0, select bank0
  2622  0623  1303               	bcf	3,6	;RP1=0, select bank0
  2623  0624  0546               	andwf	_second,w
  2624  0625  00F8               	movwf	??_DS3231
  2625  0626  3000               	movlw	0
  2626  0627  0547               	andwf	_second+1,w
  2627  0628  00F9               	movwf	??_DS3231+1
  2628  0629  0E46               	swapf	_second,w
  2629  062A  390F               	andlw	15
  2630  062B  00F0               	movwf	___wmul@multiplier
  2631  062C  0E47               	swapf	_second+1,w
  2632  062D  39F0               	andlw	240
  2633  062E  04F0               	iorwf	___wmul@multiplier,f
  2634  062F  0E47               	swapf	_second+1,w
  2635  0630  390F               	andlw	15
  2636  0631  00F1               	movwf	___wmul@multiplier+1
  2637  0632  300A               	movlw	10
  2638  0633  00F2               	movwf	___wmul@multiplicand
  2639  0634  3000               	movlw	0
  2640  0635  00F3               	movwf	___wmul@multiplicand+1
  2641  0636  120A  118A  233E  120A  118A  	fcall	___wmul
  2642  063B  0878               	movf	??_DS3231,w
  2643  063C  0770               	addwf	?___wmul,w
  2644  063D  1283               	bcf	3,5	;RP0=0, select bank0
  2645  063E  1303               	bcf	3,6	;RP1=0, select bank0
  2646  063F  00C6               	movwf	_second
  2647  0640  0879               	movf	??_DS3231+1,w
  2648  0641  1803               	skipnc
  2649  0642  0A79               	incf	??_DS3231+1,w
  2650  0643  0771               	addwf	?___wmul+1,w
  2651  0644  00C7               	movwf	_second+1
  2652                           
  2653                           ;main.c: 163:     minute = (minute >> 4) * 10 + (minute & 0x0F);
  2654  0645  300F               	movlw	15
  2655  0646  0544               	andwf	_minute,w
  2656  0647  00F8               	movwf	??_DS3231
  2657  0648  3000               	movlw	0
  2658  0649  0545               	andwf	_minute+1,w
  2659  064A  00F9               	movwf	??_DS3231+1
  2660  064B  0E44               	swapf	_minute,w
  2661  064C  390F               	andlw	15
  2662  064D  00F0               	movwf	___wmul@multiplier
  2663  064E  0E45               	swapf	_minute+1,w
  2664  064F  39F0               	andlw	240
  2665  0650  04F0               	iorwf	___wmul@multiplier,f
  2666  0651  0E45               	swapf	_minute+1,w
  2667  0652  390F               	andlw	15
  2668  0653  00F1               	movwf	___wmul@multiplier+1
  2669  0654  300A               	movlw	10
  2670  0655  00F2               	movwf	___wmul@multiplicand
  2671  0656  3000               	movlw	0
  2672  0657  00F3               	movwf	___wmul@multiplicand+1
  2673  0658  120A  118A  233E  120A  118A  	fcall	___wmul
  2674  065D  0878               	movf	??_DS3231,w
