

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 22:31:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2097                           
  2098                           ;LCD.c: 136:     Lcd_Write_Char(a[i]);
  2099  0368  084F               	movf	Lcd_Write_String@i,w
  2100  0369  0776               	addwf	Lcd_Write_String@a,w
  2101  036A  00CD               	movwf	??_Lcd_Write_String+1
  2102  036B  0877               	movf	Lcd_Write_String@a+1,w
  2103  036C  00CC               	movwf	??_Lcd_Write_String
  2104  036D  1803               	skipnc
  2105  036E  0ACC               	incf	??_Lcd_Write_String,f
  2106  036F  1FCF               	btfss	Lcd_Write_String@i,7
  2107  0370  2B72               	goto	u1070
  2108  0371  03CC               	decf	??_Lcd_Write_String,f
  2109  0372                     u1070:
  2110  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0374  084C               	movf	??_Lcd_Write_String,w
  2113  0375  00CE               	movwf	??_Lcd_Write_String+2
  2114  0376  084E               	movf	??_Lcd_Write_String+2,w
  2115  0377  00FF               	movwf	btemp+1
  2116  0378  084D               	movf	??_Lcd_Write_String+1,w
  2117  0379  0084               	movwf	4
  2118  037A  120A  118A  23A9  120A  118A  	fcall	stringtab
  2119  037F  120A  118A  252E  120A  118A  	fcall	_Lcd_Write_Char
  2120  0384                     l1740:
  2121  0384  3001               	movlw	1
  2122  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0387  07CF               	addwf	Lcd_Write_String@i,f
  2125  0388  1803               	skipnc
  2126  0389  0AD0               	incf	Lcd_Write_String@i+1,f
  2127  038A  3000               	movlw	0
  2128  038B  07D0               	addwf	Lcd_Write_String@i+1,f
  2129  038C                     l1742:
  2130  038C  084F               	movf	Lcd_Write_String@i,w
  2131  038D  0776               	addwf	Lcd_Write_String@a,w
  2132  038E  00CD               	movwf	??_Lcd_Write_String+1
  2133  038F  0877               	movf	Lcd_Write_String@a+1,w
  2134  0390  00CC               	movwf	??_Lcd_Write_String
  2135  0391  1803               	skipnc
  2136  0392  0ACC               	incf	??_Lcd_Write_String,f
  2137  0393  1FCF               	btfss	Lcd_Write_String@i,7
  2138  0394  2B96               	goto	u1080
  2139  0395  03CC               	decf	??_Lcd_Write_String,f
  2140  0396                     u1080:
  2141  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0398  084C               	movf	??_Lcd_Write_String,w
  2144  0399  00CE               	movwf	??_Lcd_Write_String+2
  2145  039A  084E               	movf	??_Lcd_Write_String+2,w
  2146  039B  00FF               	movwf	btemp+1
  2147  039C  084D               	movf	??_Lcd_Write_String+1,w
  2148  039D  0084               	movwf	4
  2149  039E  120A  118A  23A9  120A  118A  	fcall	stringtab
  2150  03A3  3A00               	xorlw	0
  2151  03A4  1D03               	skipz
  2152  03A5  2BA7               	goto	u1091
  2153  03A6  2BA8               	goto	u1090
  2154  03A7                     u1091:
  2155  03A7  2B68               	goto	l1738
  2156  03A8                     u1090:
  2157  03A8                     l186:
  2158  03A8  0008               	return
  2159  03A9                     __end_of_Lcd_Write_String:
  2160                           
  2161                           	psect	text8
  2162  052E                     __ptext8:	
  2163 ;; *************** function _Lcd_Write_Char *****************
  2164 ;; Defined at:
  2165 ;;		line 115 in file "LCD.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  a               1    wreg     unsigned char 
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;  a               1    5[COMMON] unsigned char 
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg, status,2, status,0, pclath, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2179 ;;      Params:         0       0       0       0       0
  2180 ;;      Locals:         1       0       0       0       0
  2181 ;;      Temps:          1       0       0       0       0
  2182 ;;      Totals:         2       0       0       0       0
  2183 ;;Total ram usage:        2 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; Hardware stack levels required when called:    2
  2186 ;; This function calls:
  2187 ;;		_Lcd_Port
  2188 ;; This function is called by:
  2189 ;;		_Lcd_Write_String
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function _Lcd_Write_Char
  2195  052E                     _Lcd_Write_Char:
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2199                           ;Lcd_Write_Char@a stored from wreg
  2200  052E  00F5               	movwf	Lcd_Write_Char@a
  2201  052F                     l1662:
  2202                           
  2203                           ;LCD.c: 115: void Lcd_Write_Char(char a);LCD.c: 116: {;LCD.c: 121:    RE0 = 1;
  2204  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0530  1303               	bcf	3,6	;RP1=0, select bank0
  2206  0531  1409               	bsf	9,0	;volatile
  2207  0532                     l1664:
  2208                           
  2209                           ;LCD.c: 126:    Lcd_Port(a);
  2210  0532  0875               	movf	Lcd_Write_Char@a,w
  2211  0533  120A  118A  256D  120A  118A  	fcall	_Lcd_Port
  2212  0538                     l1666:
  2213                           
  2214                           ;LCD.c: 127:    RE1 = 1;
  2215  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2217  053A  1489               	bsf	9,1	;volatile
  2218  053B                     l1668:
  2219                           
  2220                           ;LCD.c: 128:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2221  053B  301A               	movlw	26
  2222  053C  00F4               	movwf	??_Lcd_Write_Char
  2223  053D                     u1197:
  2224  053D  0BF4               	decfsz	??_Lcd_Write_Char,f
  2225  053E  2D3D               	goto	u1197
  2226  053F  0000               	nop
  2227  0540                     l1670:
  2228                           
  2229                           ;LCD.c: 129:    RE1 = 0;
  2230  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0542  1089               	bcf	9,1	;volatile
  2233  0543                     l180:
  2234  0543  0008               	return
  2235  0544                     __end_of_Lcd_Write_Char:
  2236                           
  2237                           	psect	text9
  2238  04AC                     __ptext9:	
  2239 ;; *************** function _Lcd_Set_Cursor *****************
  2240 ;; Defined at:
  2241 ;;		line 75 in file "LCD.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  a               1    wreg     unsigned char 
  2244 ;;  b               1    7[COMMON] unsigned char 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  a               1    1[BANK0 ] unsigned char 
  2247 ;;  temp            1    2[BANK0 ] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         1       0       0       0       0
  2258 ;;      Locals:         0       2       0       0       0
  2259 ;;      Temps:          0       1       0       0       0
  2260 ;;      Totals:         1       3       0       0       0
  2261 ;;Total ram usage:        4 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; Hardware stack levels required when called:    3
  2264 ;; This function calls:
  2265 ;;		_Lcd_Cmd
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _Lcd_Set_Cursor
  2273  04AC                     _Lcd_Set_Cursor:
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2277                           ;Lcd_Set_Cursor@a stored from wreg
  2278  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2279  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2280  04AE  00CD               	movwf	Lcd_Set_Cursor@a
  2281  04AF                     l1724:
  2282                           
  2283                           ;LCD.c: 75: void Lcd_Set_Cursor(char a, char b);LCD.c: 76: {;LCD.c: 77:  char temp;;LCD.
      +                          c: 78:  if(a == 1)
  2284  04AF  034D               	decf	Lcd_Set_Cursor@a,w
  2285  04B0  1D03               	btfss	3,2
  2286  04B1  2CB3               	goto	u1051
  2287  04B2  2CB4               	goto	u1050
  2288  04B3                     u1051:
  2289  04B3  2CC0               	goto	l1730
  2290  04B4                     u1050:
  2291  04B4                     l1726:
  2292                           
  2293                           ;LCD.c: 79:  {;LCD.c: 80:    temp = 0x80 + b - 1;
  2294  04B4  0877               	movf	Lcd_Set_Cursor@b,w
  2295  04B5  3E7F               	addlw	127
  2296  04B6  00CC               	movwf	??_Lcd_Set_Cursor
  2297  04B7  084C               	movf	??_Lcd_Set_Cursor,w
  2298  04B8  00CE               	movwf	Lcd_Set_Cursor@temp
  2299  04B9                     l1728:
  2300                           
  2301                           ;LCD.c: 84:   Lcd_Cmd(temp);
  2302  04B9  084E               	movf	Lcd_Set_Cursor@temp,w
  2303  04BA  120A  118A  2514  120A  118A  	fcall	_Lcd_Cmd
  2304                           
  2305                           ;LCD.c: 85:  }
  2306  04BF  2CD1               	goto	l174
  2307  04C0                     l1730:
  2308  04C0  3002               	movlw	2
  2309  04C1  064D               	xorwf	Lcd_Set_Cursor@a,w
  2310  04C2  1D03               	btfss	3,2
  2311  04C3  2CC5               	goto	u1061
  2312  04C4  2CC6               	goto	u1060
  2313  04C5                     u1061:
  2314  04C5  2CD1               	goto	l174
  2315  04C6                     u1060:
  2316  04C6                     l1732:
  2317                           
  2318                           ;LCD.c: 87:  {;LCD.c: 88:   temp = 0xC0 + b - 1;
  2319  04C6  0877               	movf	Lcd_Set_Cursor@b,w
  2320  04C7  3EBF               	addlw	191
  2321  04C8  00CC               	movwf	??_Lcd_Set_Cursor
  2322  04C9  084C               	movf	??_Lcd_Set_Cursor,w
  2323  04CA  00CE               	movwf	Lcd_Set_Cursor@temp
  2324  04CB                     l1734:
  2325                           
  2326                           ;LCD.c: 92:   Lcd_Cmd(temp);
  2327  04CB  084E               	movf	Lcd_Set_Cursor@temp,w
  2328  04CC  120A  118A  2514  120A  118A  	fcall	_Lcd_Cmd
  2329  04D1                     l174:
  2330  04D1  0008               	return
  2331  04D2                     __end_of_Lcd_Set_Cursor:
  2332                           
  2333                           	psect	text10
  2334  02CD                     __ptext10:	
  2335 ;; *************** function _Lcd_Init *****************
  2336 ;; Defined at:
  2337 ;;		line 96 in file "LCD.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;		None
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, status,2, status,0, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         0       0       0       0       0
  2352 ;;      Locals:         0       0       0       0       0
  2353 ;;      Temps:          0       2       0       0       0
  2354 ;;      Totals:         0       2       0       0       0
  2355 ;;Total ram usage:        2 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; Hardware stack levels required when called:    3
  2358 ;; This function calls:
  2359 ;;		_Lcd_Cmd
  2360 ;;		_Lcd_Port
  2361 ;; This function is called by:
  2362 ;;		_main
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function _Lcd_Init
  2368  02CD                     _Lcd_Init:
  2369  02CD                     l1712:	
  2370                           ;incstack = 0
  2371                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2372                           
  2373                           
  2374                           ;LCD.c: 98:   Lcd_Port(0x00);
  2375  02CD  3000               	movlw	0
  2376  02CE  120A  118A  256D  120A  118A  	fcall	_Lcd_Port
  2377  02D3                     l1714:
  2378                           
  2379                           ;LCD.c: 99:    _delay((unsigned long)((20)*(8000000/4000.0)));
  2380  02D3  3034               	movlw	52
  2381  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2382  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2383  02D6  00CD               	movwf	??_Lcd_Init+1
  2384  02D7  30F1               	movlw	241
  2385  02D8  00CC               	movwf	??_Lcd_Init
  2386  02D9                     u1207:
  2387  02D9  0BCC               	decfsz	??_Lcd_Init,f
  2388  02DA  2AD9               	goto	u1207
  2389  02DB  0BCD               	decfsz	??_Lcd_Init+1,f
  2390  02DC  2AD9               	goto	u1207
  2391  02DD                     l1716:
  2392                           
  2393                           ;LCD.c: 100:   Lcd_Cmd(0x30);
  2394  02DD  3030               	movlw	48
  2395  02DE  120A  118A  2514  120A  118A  	fcall	_Lcd_Cmd
  2396                           
  2397                           ;LCD.c: 101:  _delay((unsigned long)((5)*(8000000/4000.0)));
  2398  02E3  300D               	movlw	13
  2399  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2400  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2401  02E6  00CD               	movwf	??_Lcd_Init+1
  2402  02E7  30FB               	movlw	251
  2403  02E8  00CC               	movwf	??_Lcd_Init
  2404  02E9                     u1217:
  2405  02E9  0BCC               	decfsz	??_Lcd_Init,f
  2406  02EA  2AE9               	goto	u1217
  2407  02EB  0BCD               	decfsz	??_Lcd_Init+1,f
  2408  02EC  2AE9               	goto	u1217
  2409  02ED                     l1718:
  2410                           
  2411                           ;LCD.c: 102:   Lcd_Cmd(0x30);
  2412  02ED  3030               	movlw	48
  2413  02EE  120A  118A  2514  120A  118A  	fcall	_Lcd_Cmd
  2414  02F3                     l1720:
  2415                           
  2416                           ;LCD.c: 103:  _delay((unsigned long)((11)*(8000000/4000.0)));
  2417  02F3  301D               	movlw	29
  2418  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2419  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2420  02F6  00CD               	movwf	??_Lcd_Init+1
  2421  02F7  3090               	movlw	144
  2422  02F8  00CC               	movwf	??_Lcd_Init
  2423  02F9                     u1227:
  2424  02F9  0BCC               	decfsz	??_Lcd_Init,f
  2425  02FA  2AF9               	goto	u1227
  2426  02FB  0BCD               	decfsz	??_Lcd_Init+1,f
  2427  02FC  2AF9               	goto	u1227
  2428  02FD  0000               	nop
  2429                           
  2430                           ;LCD.c: 104:   Lcd_Cmd(0x30);
  2431  02FE  3030               	movlw	48
  2432  02FF  120A  118A  2514  120A  118A  	fcall	_Lcd_Cmd
  2433                           
  2434                           ;LCD.c: 106:   Lcd_Cmd(0x38);
  2435  0304  3038               	movlw	56
  2436  0305  120A  118A  2514  120A  118A  	fcall	_Lcd_Cmd
  2437                           
  2438                           ;LCD.c: 107:   Lcd_Cmd(0x0C);
  2439  030A  300C               	movlw	12
  2440  030B  120A  118A  2514  120A  118A  	fcall	_Lcd_Cmd
  2441                           
  2442                           ;LCD.c: 108:   Lcd_Cmd(0x01);
  2443  0310  3001               	movlw	1
  2444  0311  120A  118A  2514  120A  118A  	fcall	_Lcd_Cmd
  2445                           
  2446                           ;LCD.c: 109:   Lcd_Cmd(0x06);
  2447  0316  3006               	movlw	6
  2448  0317  120A  118A  2514  120A  118A  	fcall	_Lcd_Cmd
  2449  031C                     l177:
  2450  031C  0008               	return
  2451  031D                     __end_of_Lcd_Init:
  2452                           
  2453                           	psect	text11
  2454  0544                     __ptext11:	
  2455 ;; *************** function _Lcd_Clear *****************
  2456 ;; Defined at:
  2457 ;;		line 69 in file "LCD.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;		None
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2, status,0, pclath, cstack
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         0       0       0       0       0
  2472 ;;      Locals:         0       0       0       0       0
  2473 ;;      Temps:          0       0       0       0       0
  2474 ;;      Totals:         0       0       0       0       0
  2475 ;;Total ram usage:        0 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; Hardware stack levels required when called:    3
  2478 ;; This function calls:
  2479 ;;		_Lcd_Cmd
  2480 ;; This function is called by:
  2481 ;;		_main
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485                           
  2486                           ;psect for function _Lcd_Clear
  2487  0544                     _Lcd_Clear:
  2488  0544                     l1722:	
  2489                           ;incstack = 0
  2490                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2491                           
  2492                           
  2493                           ;LCD.c: 71:  Lcd_Cmd(0);
  2494  0544  3000               	movlw	0
  2495  0545  120A  118A  2514  120A  118A  	fcall	_Lcd_Cmd
  2496                           
  2497                           ;LCD.c: 72:  Lcd_Cmd(1);
  2498  054A  3001               	movlw	1
  2499  054B  120A  118A  2514  120A  118A  	fcall	_Lcd_Cmd
  2500  0550                     l168:
  2501  0550  0008               	return
  2502  0551                     __end_of_Lcd_Clear:
  2503                           
  2504                           	psect	text12
  2505  0514                     __ptext12:	
  2506 ;; *************** function _Lcd_Cmd *****************
  2507 ;; Defined at:
  2508 ;;		line 60 in file "LCD.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  a               1    wreg     unsigned char 
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;  a               1    6[COMMON] unsigned char 
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, status,0, pclath, cstack
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2522 ;;      Params:         0       0       0       0       0
  2523 ;;      Locals:         1       0       0       0       0
  2524 ;;      Temps:          2       0       0       0       0
  2525 ;;      Totals:         3       0       0       0       0
  2526 ;;Total ram usage:        3 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; Hardware stack levels required when called:    2
  2529 ;; This function calls:
  2530 ;;		_Lcd_Port
  2531 ;; This function is called by:
  2532 ;;		_Lcd_Clear
  2533 ;;		_Lcd_Set_Cursor
  2534 ;;		_Lcd_Init
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _Lcd_Cmd
  2540  0514                     _Lcd_Cmd:
  2541                           
  2542                           ;incstack = 0
  2543                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2544                           ;Lcd_Cmd@a stored from wreg
  2545  0514  00F6               	movwf	Lcd_Cmd@a
  2546  0515                     l1652:
  2547                           
  2548                           ;LCD.c: 60: void Lcd_Cmd(char a);LCD.c: 61: {;LCD.c: 62:  RE0 = 0;
  2549  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0517  1009               	bcf	9,0	;volatile
  2552  0518                     l1654:
  2553                           
  2554                           ;LCD.c: 63:  Lcd_Port(a);
  2555  0518  0876               	movf	Lcd_Cmd@a,w
  2556  0519  120A  118A  256D  120A  118A  	fcall	_Lcd_Port
  2557  051E                     l1656:
  2558                           
  2559                           ;LCD.c: 64:  RE1 = 1;
  2560  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2561  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0520  1489               	bsf	9,1	;volatile
  2563  0521                     l1658:
  2564                           
  2565                           ;LCD.c: 65:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2566  0521  300B               	movlw	11
  2567  0522  00F5               	movwf	??_Lcd_Cmd+1
  2568  0523  3062               	movlw	98
  2569  0524  00F4               	movwf	??_Lcd_Cmd
  2570  0525                     u1237:
  2571  0525  0BF4               	decfsz	??_Lcd_Cmd,f
  2572  0526  2D25               	goto	u1237
  2573  0527  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2574  0528  2D25               	goto	u1237
  2575  0529  0000               	nop
  2576  052A                     l1660:
  2577                           
  2578                           ;LCD.c: 66:         RE1 = 0;
  2579  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2580  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2581  052C  1089               	bcf	9,1	;volatile
  2582  052D                     l165:
  2583  052D  0008               	return
  2584  052E                     __end_of_Lcd_Cmd:
  2585                           
  2586                           	psect	text13
  2587  056D                     __ptext13:	
  2588 ;; *************** function _Lcd_Port *****************
  2589 ;; Defined at:
  2590 ;;		line 17 in file "LCD.c"
  2591 ;; Parameters:    Size  Location     Type
  2592 ;;  a               1    wreg     unsigned char 
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;  a               1    3[COMMON] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      void 
  2597 ;; Registers used:
  2598 ;;		wreg
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         0       0       0       0       0
  2605 ;;      Locals:         1       0       0       0       0
  2606 ;;      Temps:          0       0       0       0       0
  2607 ;;      Totals:         1       0       0       0       0
  2608 ;;Total ram usage:        1 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; Hardware stack levels required when called:    1
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_Lcd_Cmd
  2615 ;;		_Lcd_Init
  2616 ;;		_Lcd_Write_Char
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _Lcd_Port
  2622  056D                     _Lcd_Port:
  2623                           
  2624                           ;incstack = 0
  2625                           ; Regs used in _Lcd_Port: [wreg]
  2626                           ;Lcd_Port@a stored from wreg
  2627  056D  00F3               	movwf	Lcd_Port@a
  2628  056E                     l1650:
  2629                           
  2630                           ;LCD.c: 17: void Lcd_Port(char a);LCD.c: 18: {;LCD.c: 19:     PORTD = a;
  2631  056E  0873               	movf	Lcd_Port@a,w
  2632  056F  1283               	bcf	3,5	;RP0=0, select bank0
  2633  0570  1303               	bcf	3,6	;RP1=0, select bank0
  2634  0571  0088               	movwf	8	;volatile
  2635  0572                     l162:
  2636  0572  0008               	return
  2637  0573                     __end_of_Lcd_Port:
  2638                           
  2639                           	psect	text14
  2640  0226                     __ptext14:	
  2641 ;; *************** function _ADC_CH1 *****************
  2642 ;; Defined at:
  2643 ;;		line 190 in file "main.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         0       0       0       0       0
  2658 ;;      Locals:         0       0       0       0       0
  2659 ;;      Temps:          0       2       0       0       0
  2660 ;;      Totals:         0       2       0       0       0
  2661 ;;Total ram usage:        2 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; Hardware stack levels required when called:    2
  2664 ;; This function calls:
  2665 ;;		_ADC_ch
  2666 ;;		_ADC_val
  2667 ;;		___awdiv
  2668 ;;		___wmul
  2669 ;; This function is called by:
  2670 ;;		_main
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function _ADC_CH1
  2676  0226                     _ADC_CH1:
  2677  0226                     l1762:	
  2678                           ;incstack = 0
  2679                           ; Regs used in _ADC_CH1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2680                           
  2681                           
  2682                           ;main.c: 191:     ADC_ch(1);
  2683  0226  3001               	movlw	1
  2684  0227  00F3               	movwf	ADC_ch@channel
  2685  0228  3000               	movlw	0
  2686  0229  00F4               	movwf	ADC_ch@channel+1
  2687  022A  120A  118A  24D2  120A  118A  	fcall	_ADC_ch
  2688  022F                     l1764:
  2689                           
  2690                           ;main.c: 192:     ADCON0bits.ADCS0 = 1;
  2691  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2692  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2693  0231  171F               	bsf	31,6	;volatile
  2694  0232                     l1766:
  2695                           
  2696                           ;main.c: 193:     ADCON0bits.ADCS1 = 0;
  2697  0232  139F               	bcf	31,7	;volatile
  2698  0233                     l1768:
  2699                           
  2700                           ;main.c: 194:     ADCON0bits.ADON = 1;
  2701  0233  141F               	bsf	31,0	;volatile
  2702  0234                     l1770:
  2703                           
  2704                           ;main.c: 195:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2705  0234  3019               	movlw	25
  2706  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2707  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2708  0237  00D6               	movwf	??_ADC_CH1
  2709  0238                     u1247:
